group,name,version,github_url,stars,forks,open_issues,contributors,watchers,downloads,dependencies,license,documentation,test_code,build_status,vulnerabilities,badges,website,releases,closed_issues,commit_frequency,usage
com.yahoo.elide,elide-datastore-aggregation,6.1.3,https://github.com/yahoo/elide.git,1001,228,82,87,60,0,0,Other,N/A,N/A,N/A,0,N/A,https://elide.io,46,3086,0,N/A
com.zaxxer,nuprocess,1.2.0,https://github.com/brettwooldridge/NuProcess.git,716,84,32,25,28,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,0,127,0,N/A
de.averbis.textanalysis,pear-archetype,2.0.0,https://github.com/averbis/pear-archetype,2,1,0,7,5,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,3,13,0,N/A
de.codecentric,spring-boot-admin,1.0.2,https://github.com/codecentric/spring-boot-admin,12347,3074,29,188,649,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,123,3689,0,N/A
de.grobmeier.json,jjson,0.1.2,https://github.com/grobmeier/jjson,13,3,2,2,3,0,0,N/A,N/A,N/A,N/A,0,N/A,http://code.grobmeier.de/jjson,0,1,0,N/A
de.ipb-halle,molecularfaces,0.2.0,https://github.com/ipb-halle/MolecularFaces.git,2,2,0,2,5,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,5,3,0,N/A
de.tum.in.ase,artemis-java-test-sandbox,1.0.0,https://github.com/ls1intum/artemis-java-test-sandbox,18,7,20,14,4,0,0,MIT License,N/A,N/A,N/A,0,N/A,https://ls1intum.github.io/Ares/,33,332,0,N/A
dnsjava,dnsjava,3.5.0,https://github.com/dnsjava/dnsjava,927,239,13,34,45,0,0,"BSD 3-Clause ""New"" or ""Revised"" License",N/A,N/A,N/A,0,N/A,,70,326,0,N/A
edu.gemini,gsp-graphql-core_2.13,0.0.1,https://github.com/gemini-hlsw/gsp-graphql,176,25,22,27,19,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://typelevel.org/grackle/,50,639,0,N/A
fr.turri,aXMLRPC,1.8.2,https://github.com/gturri/aXMLRPC,145,74,3,15,22,0,0,MIT License,N/A,N/A,N/A,0,N/A,www.timroes.de,0,142,0,N/A
io.airlift,aircompressor,0.3,http://github.com/airlift/aircompressor/tree/master,568,113,18,22,28,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,3,230,0,N/A
io.antmedia,ant-media-server,1.2.0,https://github.com/ant-media/Ant-Media-Server.git,4248,624,1174,53,101,0,0,Other,N/A,N/A,N/A,0,N/A,https://antmedia.io,59,4973,0,N/A
io.arrow-kt,arrow-ank-gradle,0.8.0,https://github.com/arrow-kt/arrow/,6162,444,42,277,92,0,0,Other,N/A,N/A,N/A,0,N/A,http://arrow-kt.io,50,3308,0,N/A
io.digdag,digdag-server,0.10.0,https://github.com/treasure-data/digdag,1305,221,118,118,131,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://www.digdag.io/,107,1709,0,N/A
io.fusionauth,fusionauth-java-client,1.37.0,https://github.com/FusionAuth/fusionauth-java-client,12,5,3,22,13,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://fusionauth.io,0,41,0,N/A
io.github.javaezlib,JavaEZ,1.6,https://github.com/JavaEZLib/JavaEZ,0,0,0,2,1,0,0,MIT License,N/A,N/A,N/A,0,N/A,,8,1,0,N/A
io.github.classgraph,classgraph,4.0.0-beta-11,https://github.com/classgraph/classgraph,2742,288,25,81,85,0,0,MIT License,N/A,N/A,N/A,0,N/A,,420,824,0,N/A
io.github.skylot,jadx-core,1.3.1,https://github.com/skylot/jadx,41179,4830,400,127,822,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,29,1874,0,N/A
io.github.karlatemp,unsafe-accessor,1.4.0,https://github.com/Karlatemp/UnsafeAccessor,22,5,1,1,4,0,0,MIT License,N/A,N/A,N/A,0,N/A,https://karlatemp.github.io/blog-me/reflect/0.index.html,6,0,0,N/A
io.github.talelin,lin-cms-core,0.0.1-RC1,https://github.com/TaleLin/lin-cms-java-core,41,24,3,5,6,0,0,MIT License,N/A,N/A,N/A,0,N/A,,0,25,0,N/A
io.gitlab.arturbosch.detekt,detekt-core,1.0.0.RC7-3,https://github.com/arturbosch/detekt,6240,767,192,297,60,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://detekt.dev,115,7228,0,N/A
io.gravitee.apim,gravitee-api-management,3.8.6,https://github.com/gravitee-io/gravitee-api-management,179,46,14,154,27,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://www.gravitee.io/products/api-management,0,9384,0,N/A
io.hawt,project,1.0,https://github.com/hawtio/hawtio.git,1413,540,33,149,115,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://hawt.io/,78,3601,0,N/A
io.grpc,grpc-protobuf,0.7.0,https://github.com/grpc/grpc-java,11395,3833,514,374,520,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://grpc.io/docs/languages/java/,169,11055,0,N/A
io.kubernetes,client-java,0.1,https://github.com/kubernetes-client/java,3551,1892,41,175,106,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://kubernetes.io/,46,3677,0,N/A
io.ktor,ktor-server-cio,1.0.0-rc,https://github.com/ktorio/ktor.git,12862,1042,159,328,181,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://ktor.io,76,4209,0,N/A
io.netty,netty-parent,4.0.0.Final,https://github.com/netty/netty,33351,15898,606,788,1741,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://netty.io,0,13569,0,N/A
io.pebbletemplates,pebble,2.5.0,https://github.com/PebbleTemplates/pebble.git,1094,166,77,96,44,0,0,"BSD 3-Clause ""New"" or ""Revised"" License",N/A,N/A,N/A,0,N/A,https://pebbletemplates.io,62,605,0,N/A
io.projectreactor.netty,reactor-netty-core,1.0.0,https://github.com/reactor/reactor-netty,2576,642,55,121,108,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://projectreactor.io,166,3392,0,N/A
io.pivotal.spring.cloud,spring-cloud-sso-connector,2.1.2.RELEASE,https://github.com/pivotal-cf/spring-cloud-sso-connector/,12,14,13,19,55,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,8,9,0,N/A
io.ratpack,ratpack-session,0.9.0,https://github.com/ratpack/ratpack,1939,396,216,170,109,0,0,Other,N/A,N/A,N/A,0,N/A,https://ratpack.io,69,1505,0,N/A
io.quarkus,quarkus-project,3.1.0.Final,https://github.com/quarkusio/quarkus,13642,2645,2581,1175,260,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://quarkus.io,336,38739,0,N/A
io.strimzi,strimzi,0.9.0,https://github.com/strimzi/strimzi-kafka-operator,4793,1278,109,270,98,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://strimzi.io/,141,8428,0,N/A
io.socket,socket.io-client,0.6.1,https://github.com/socketio/socket.io-client-java,5328,974,113,24,190,0,0,Other,N/A,N/A,N/A,0,N/A,https://socketio.github.io/socket.io-client-java/installation.html,6,655,0,N/A
io.vertx,vertx-core,4.4.5,https://github.com/eclipse/vert.x.git,14265,2075,320,262,529,0,0,Other,N/A,N/A,N/A,0,N/A,http://vertx.io,0,5009,0,N/A
io.whitesource,curekit,1.0.1,https://github.com/whitesource/curekit/,8,8,0,6,7,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://cure.whitesource.io,7,17,0,N/A
io.undertow,undertow-parent,1.0.0.Alpha1,https://github.com/undertow-io/undertow,3590,999,68,222,196,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,undertow.io,7,1610,0,N/A
junit,junit,4.7,http://github.com/KentBeck/junit/tree/master,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,0,0,0,N/A
ml.combust.mleap,mleap-runtime_2.12,0.14.0,https://github.com/combust/mleap.git,1502,310,112,86,66,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://combust.github.io/mleap-docs/,5,762,0,N/A
ml.shifu,shifu,0.10.0,https://github.com/shifuml/shifu.git,251,109,238,42,42,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://github.com/ShifuML/shifu/wiki,2,545,0,N/A
net.bramp.ffmpeg,ffmpeg,0.1,https://github.com/bramp/ffmpeg-cli-wrapper,1688,413,49,34,61,0,0,"BSD 2-Clause ""Simplified"" License",N/A,N/A,N/A,0,N/A,,0,305,0,N/A
net.mingsoft,ms-basic,1.0.0,https://github.com/ming-soft/ms-basic,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,0,0,0,N/A
net.opentsdb,opentsdb,2.2.0RC1,https://github.com/OpenTSDB/opentsdb,4995,1252,534,175,335,0,0,GNU Lesser General Public License v2.1,N/A,N/A,N/A,0,N/A,http://opentsdb.net,26,1761,0,N/A
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms,1489,662,39,41,107,0,0,MIT License,N/A,N/A,N/A,0,N/A,http://www.mingsoft.net,2,60,0,N/A
net.pwall.json,jsonutil,2.0,https://github.com/pwall567/jsonutil.git,3,0,0,4,2,0,0,MIT License,N/A,N/A,N/A,0,N/A,,0,2,0,N/A
net.sf.sojo,sojo,1.0.5,http://github.com/maddingo/sojo,2,6,4,8,3,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://sojo.sourceforge.net/,0,13,0,N/A
net.sourceforge.plantuml,plantuml-mit,1.2023.7,https://github.com/plantuml/plantuml,10399,944,466,89,155,0,0,Other,N/A,N/A,N/A,0,N/A,https://plantuml.com,45,1292,0,N/A
net.snowflake,snowflake-jdbc,2.8.0,http://github.com/snowflakedb/snowflake-jdbc/tree/master,173,164,56,108,22,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,92,1830,0,N/A
nl.basjes.parse.useragent,yauaa-beam-sql,7.0.0,https://github.com/nielsbasjes/yauaa,767,132,10,21,38,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://yauaa.basjes.nl,60,1540,0,N/A
org.apache.atlas,apache-atlas,1.0.0-alpha,https://github.com/apache/atlas.git,1821,841,77,212,74,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,0,169,0,N/A
org.apache.ambari,ambari,1.7.0.0,https://github.com/apache/ambari,2148,1678,126,273,204,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://ambari.apache.org,0,3691,0,N/A
org.apache.archiva,archiva,2.2.0,https://github.com/apache/archiva,326,118,34,49,37,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://archiva.apache.org,5,100,0,N/A
org.apache.druid,druid,0.13.0-incubating,https://github.com/apache/incubator-druid.git,13443,3691,802,685,585,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://druid.apache.org/,61,16428,0,N/A
org.apache.druid,druid,0.17.0,https://github.com/apache/druid.git,13443,3691,802,685,585,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://druid.apache.org/,61,16428,0,N/A
org.apache.dubbo,dubbo-parent,2.7.0,https://github.com/apache/incubator-dubbo,40409,26413,852,633,3053,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://dubbo.apache.org/,105,13629,0,N/A
org.apache.eventmesh,eventmesh-connector-rabbitmq,1.7.0-release,https://github.com/apache/incubator-eventmesh,1602,638,231,380,66,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://eventmesh.apache.org/,12,4886,0,N/A
org.apache.dolphinscheduler,dolphinscheduler,1.2.0,https://github.com/apache/incubator-dolphinscheduler,12740,4585,292,600,330,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://dolphinscheduler.apache.org/,52,15521,0,N/A
org.apache.dolphinscheduler,dolphinscheduler,3.0.0,https://github.com/apache/dolphinscheduler,12740,4585,292,600,330,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://dolphinscheduler.apache.org/,52,15521,0,N/A
org.apache.inlong,inlong,1.1.0-incubating,https://github.com/apache/incubator-inlong,1375,533,176,186,69,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://inlong.apache.org/,15,11062,0,N/A
org.apache.inlong,inlong,1.4.0,https://github.com/apache/inlong,1375,533,176,186,69,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://inlong.apache.org/,15,11062,0,N/A
org.apache.heron,heron-simulator,0.20.1-incubating-rc2,https://github.com/apache/incubator-heron.git,3645,597,410,145,283,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://heron.apache.org/,56,3417,0,N/A
org.apache.guacamole,guacamole-common,0.9.10-incubating,https://github.com/apache/incubator-guacamole-client,1391,702,42,112,85,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,0,979,0,N/A
org.apache.linkis,linkis,1.0.3,https://github.com/apache/incubator-linkis,3298,1164,166,195,263,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://linkis.apache.org/,31,4921,0,N/A
org.apache.iotdb,iotdb-parent,0.8.0,https://github.com/apache/incubator-iotdb,5557,999,451,298,125,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://iotdb.apache.org/,37,13020,0,N/A
org.apache.seatunnel,seatunnel-web,1.0.0,https://github.com/apache/seatunnel-web,520,253,20,145,23,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://seatunnel.apache.org/,0,204,0,N/A
org.apache.pulsar,pulsar,1.19.0-incubating,https://github.com/apache/incubator-pulsar,14159,3569,1413,711,405,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://pulsar.apache.org/,92,21284,0,N/A
org.apache.openmeetings,openmeetings-parent,4.0.0,https://github.com/apache/openmeetings/tree/4.0.0RC2,633,259,8,22,61,0,0,Other,N/A,N/A,N/A,0,N/A,,10,186,0,N/A
org.apache.rocketmq,rocketmq-all,4.5.2,https://github.com/apache/rocketmq.git,21136,11646,430,647,872,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://rocketmq.apache.org/,20,7972,0,N/A
org.apache.servicecomb,java-chassis,1.0.0,https://github.com/apache/incubator-servicecomb-java-chassis,1904,810,146,153,135,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,90,4406,0,N/A
org.apache.shenyu,shenyu,2.4.0,https://github.com/apache/incubator-shenyu,8425,2923,166,405,299,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://shenyu.apache.org/,10,5506,0,N/A
org.apache.streampipes,streampipes-parent,0.66.0,https://github.com/apache/incubator-streampipes,598,176,162,94,27,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://streampipes.apache.org,18,2968,0,N/A
org.apache.shardingsphere,shardingsphere,4.0.0-RC3,https://github.com/apache/incubator-shardingsphere.git,19828,6711,470,701,1005,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,56,32392,0,N/A
org.bedework,bw-webdav,4.0.1,https://github.com/Bedework/bw-webdav,4,5,0,7,11,0,0,N/A,N/A,N/A,N/A,0,N/A,,0,2,0,N/A
org.bouncycastle,bctls-jdk15to18,1.63,https://github.com/bcgit/bc-java,2293,1133,312,140,134,0,0,MIT License,N/A,N/A,N/A,0,N/A,https://www.bouncycastle.org/java.html,0,1465,0,N/A
org.boofcv,boofcv-core,0.27,https://github.com/lessthanoptimal/BoofCV,1072,257,48,24,68,0,0,N/A,N/A,N/A,N/A,0,N/A,http://boofcv.org,12,383,0,N/A
org.biscuitsec,biscuit,3.0.0,https://github.com/biscuit-auth/biscuit-java.git,29,13,21,11,6,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://biscuitsec.org/,23,86,0,N/A
org.bonitasoft.console,bonita-web-server,9.0.0,http://github.com/bonitasoft/bonita-engine,152,84,1,38,56,0,0,GNU Lesser General Public License v2.1,N/A,N/A,N/A,0,N/A,,0,282,0,N/A
org.bedework.caleng,bw-calendar-engine,3.12.0,https://github.com/Bedework/bw-calendar-engine,11,8,3,4,10,0,0,N/A,N/A,N/A,N/A,0,N/A,,0,7,0,N/A
org.checkerframework.annotatedlib,commons-io,2.6,https://github.com/typetools/commons-io.git,1,1,1,79,6,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,0,42,0,N/A
org.clojure,clojure,1.7.0,https://github.com/clojure/clojure.git,10452,1462,0,197,681,0,0,N/A,N/A,N/A,N/A,0,N/A,https://clojure.org,0,96,0,N/A
org.codehaus.groovy,groovy,2.0.0,https://github.com/groovy/groovy-core.git,1485,432,10,183,126,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,0,677,0,N/A
org.cloudfoundry.identity,cloudfoundry-identity-server,3.0.0,https://github.com/cloudfoundry/uaa,1581,827,35,259,163,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,271,3031,0,N/A
org.codelibs.fess,fess,10.3.0-beta1,https://github.com/codelibs/fess,990,167,29,45,64,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://fess.codelibs.org,166,2809,0,N/A
org.cyclonedx,cyclonedx-core-java,2.1.0,https://github.com/CycloneDX/cyclonedx-core-java.git,81,60,39,34,9,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://cyclonedx.org/,3,485,0,N/A
org.dom4j,dom4j,2.0.0-RC1,https://github.com/dom4j/dom4j.git,910,241,84,10,60,0,0,Other,N/A,N/A,N/A,0,N/A,https://dom4j.github.io,13,102,0,N/A
org.eclipse.edc,transfer-data-plane,0.5.0,https://github.com/eclipse-edc/Connector.git,271,232,31,81,20,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,30,4063,0,N/A
org.eclipse.parsson,project,1.0.0,https://github.com/eclipse-ee4j/parsson,10,20,30,9,16,0,0,Other,N/A,N/A,N/A,0,N/A,,12,99,0,N/A
org.eclipse.ditto,ditto,3.0.0,https://github.com/eclipse/ditto.git,676,220,82,82,34,0,0,Eclipse Public License 2.0,N/A,N/A,N/A,0,N/A,https://eclipse.dev/ditto/,76,1898,0,N/A
org.eclipse.lyo,lyo-parent,4.0.0.RC,https://github.com/eclipse/lyo,14,16,152,47,7,0,0,Eclipse Public License 2.0,N/A,N/A,N/A,0,N/A,https://oslc.github.io/developing-oslc-applications/eclipse_lyo/eclipse-lyo.html,16,475,0,N/A
org.elasticsearch,elasticsearch-hadoop,0.8.0,http://github.com/elasticsearch/elasticsearch,69734,24678,4690,2213,2677,0,0,Other,N/A,N/A,N/A,0,N/A,https://www.elastic.co/products/elasticsearch,156,109137,0,N/A
org.eclipse.rdf4j,rdf4j,2.0M1,https://github.com/eclipse/rdf4j,361,163,327,102,24,0,0,"BSD 3-Clause ""New"" or ""Revised"" License",N/A,N/A,N/A,0,N/A,https://rdf4j.org/,102,4542,0,N/A
org.elasticsearch,elasticsearch,7.0.0,https://github.com/elastic/elasticsearch.git,69734,24678,4690,2213,2677,0,0,Other,N/A,N/A,N/A,0,N/A,https://www.elastic.co/products/elasticsearch,156,109137,0,N/A
org.graylog,graylog-parent,2.2.0-alpha.1,https://github.com/Graylog2/graylog2-server,7351,1057,1788,179,241,0,0,Other,N/A,N/A,N/A,0,N/A,https://www.graylog.org,0,18749,0,N/A
org.http4s,http4s-async-http-client_2.13,0.21.0-M1,https://github.com/http4s/http4s,2549,788,328,472,72,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://http4s.org/,234,7043,0,N/A
org.htmlunit,htmlunit,3.0.0,https://github.com/HtmlUnit/htmlunit,867,172,149,49,24,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://www.htmlunit.org,60,724,0,N/A
org.http4s,blaze-core_2.13,0.14.5,https://github.com/http4s/blaze,350,63,90,138,25,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,23,810,0,N/A
org.hjson,hjson,1.0.0,https://github.com/laktak/hjson-java,159,24,6,7,12,0,0,MIT License,N/A,N/A,N/A,0,N/A,https://hjson.github.io/,4,32,0,N/A
org.iq80.snappy,snappy,0.1,http://github.com/dain/snapy/tree/master,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,0,0,0,N/A
org.jbpm.jbpm5,jbpmmigration,0.11,https://github.com/dr oolsjbpm/jbpmmigration,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,0,0,0,N/A
org.java-websocket,Java-WebSocket,1.3.0,https://github.com/TooTallNate/Java-WebSocket.git,10481,2577,45,101,382,0,0,MIT License,N/A,N/A,N/A,0,N/A,http://tootallnate.github.io/Java-WebSocket,18,1387,0,N/A
org.javadelight,delight-nashorn-sandbox,0.0.8,https://github.com/javadelight/delight-nashorn-sandbox,268,81,53,33,18,0,0,Other,N/A,N/A,N/A,0,N/A,,16,108,0,N/A
org.jodd,jodd-http,5.0.0,https://github.com/oblac/jodd,4064,722,3,70,263,0,0,"BSD 2-Clause ""Simplified"" License",N/A,N/A,N/A,0,N/A,https://jodd.org,37,780,0,N/A
org.jline,jline-parent,3.2.0,http://github.com/jline/jline3,1474,216,28,116,44,0,0,Other,N/A,N/A,N/A,0,N/A,,11,1057,0,N/A
org.jetbrains.kotlin,kotlin-stdlib,0.0.1-test-deploy,https://github.com/JetBrains/kotlin.git,48984,5724,183,1007,1497,0,0,N/A,N/A,N/A,N/A,0,N/A,https://kotlinlang.org,237,5147,0,N/A
org.jitsi,dnssecjava,1.0,https://github.com/ibauersachs/dnssecjava,43,15,0,5,21,0,0,Other,N/A,N/A,N/A,0,N/A,,2,26,0,N/A
