group,name,version,github_url,stars,forks,open_issues,contributors,watchers,downloads,dependencies,license,documentation,test_code,build_status,vulnerabilities,badges,website,releases,closed_issues,commit_frequency,usage
org.jeasy,easy-rules-mvel,4.1.0,https://github.com/j-easy/easy-rules.git,4882,1054,86,35,227,0,0,MIT License,N/A,N/A,N/A,0,N/A,https://github.com/j-easy/easy-rules/wiki,10,344,0,N/A
org.keycloak,keycloak-parent,1.0-alpha-1-12062013,http://github.com/keycloak/keycloak/tree/master/,22666,6656,1911,1468,375,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://www.keycloak.org,64,26977,0,N/A
org.keycloak,keycloak-parent,9.0.0,https://github.com/keycloak/keycloak/tree/master/,22666,6656,1911,1468,375,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://www.keycloak.org,64,26977,0,N/A
org.jsoup,jsoup,0.2.1b,http://github.com/jhy/jsoup,10897,2175,61,127,393,0,0,MIT License,N/A,N/A,N/A,0,N/A,https://jsoup.org,14,2106,0,N/A
org.mitre,openid-connect-parent,0.9.0,https://github.com/mitreid-connect/OpenID-Connect-Java-Spring-Server.git,1480,766,266,90,121,0,0,Other,N/A,N/A,N/A,0,N/A,,0,1331,0,N/A
org.matrix.android,matrix-android-sdk2,0.0.2,https://github.com/matrix-org/matrix-android-sdk2,189,48,0,4,18,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,52,9,0,N/A
org.mongodb,mongodb-driver,3.11.0,https://github.com/mongodb/mongo-java-driver,2609,1478,17,225,218,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://www.mongodb.com/docs/drivers/java/sync/current/,145,1506,0,N/A
org.mock-server,mockserver,1.2,https://github.com/jamesdbloom/mockservice.git,4584,1073,265,124,125,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://mock-server.com,0,1646,0,N/A
org.mule.runtime,mule,4.0.0-BETA.4,https://github.com/mulesoft/mule,437,679,44,207,363,0,0,Other,N/A,N/A,N/A,0,N/A,,0,13845,0,N/A
org.neo4j,neo4j-enterprise,3.4.0,https://github.com/neo4j/neo4j,13206,2378,315,360,523,0,0,GNU General Public License v3.0,N/A,N/A,N/A,0,N/A,http://neo4j.com,72,13118,0,N/A
org.noear,solon,1.0.1,https://github.com/noear/solon,2247,222,17,95,34,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://solon.noear.org,131,272,0,N/A
org.ngrinder,ngrinder-core,3.5.2,https://github.com/naver/ngrinder,2001,477,121,60,121,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,naver.github.io/ngrinder,18,758,0,N/A
org.neo4j.procedure,apoc-core,5.0.0,http://github.com/neo4j/apoc,88,27,125,164,43,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,33,534,0,N/A
org.neo4j.procedure,apoc,1.0.0-RC1,https://github.com/neo4j-contrib/neo4j-apoc-procedures,1701,494,151,151,74,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://neo4j.com/labs/apoc,177,4026,0,N/A
org.openapitools,openapi-generator-project,3.0.0,https://github.com/openapitools/openapi-generator,21488,6504,4896,3274,220,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://openapi-generator.tech,66,14799,0,N/A
org.opencastproject,base,6.6,https://github.com/opencast/opencast/,390,231,289,263,37,0,0,Educational Community License v2.0,N/A,N/A,N/A,0,N/A,https://opencast.org,144,5907,0,N/A
org.opencrx,opencrx-core-config,4.3.0,https://github.com/opencrx/opencrx/tree/master,64,31,0,3,14,0,0,N/A,N/A,N/A,N/A,0,N/A,,14,107,0,N/A
org.opencms,opencms-core,8.0.3,https://github.com/alkacon/opencms-core.git,525,576,2,100,98,0,0,GNU Lesser General Public License v2.1,N/A,N/A,N/A,0,N/A,http://www.opencms.org,31,805,0,N/A
org.openrefine,main,3.6-beta1,http://github.com/OpenRefine/OpenRefine,10820,1947,664,371,471,0,0,"BSD 3-Clause ""New"" or ""Revised"" License",N/A,N/A,N/A,0,N/A,https://openrefine.org/,60,6179,0,N/A
org.opensearch.plugin,opensearch-security,2.1.0.0,https://github.com/opensearch-project/security.git,191,272,256,160,26,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://opensearch.org/docs/latest/security-plugin/index/,62,4439,0,N/A
org.opennms,opennms,31.0.3,https://github.com/OpenNMS/opennms,955,576,56,271,92,0,0,Other,N/A,N/A,N/A,0,N/A,http://www.opennms.org/,121,7397,0,N/A
org.postgresql,postgresql,9.2-1002-jdbc4,https://github.com/pgjdbc/pgjdbc.git,1487,847,533,317,92,0,0,"BSD 2-Clause ""Simplified"" License",N/A,N/A,N/A,0,N/A,http://jdbc.postgresql.org,58,2763,0,N/A
org.opensearch,opensearch,1.0.0,https://github.com/opensearch-project/OpenSearch.git,9622,1765,1886,1981,142,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://opensearch.org/docs/latest/opensearch/index/,48,13819,0,N/A
org.postgresql,postgresql,9.4.1212.jre7,https://github.com/pgjdbc/pgjdbc-jre7,2,6,1,6,10,0,0,"BSD 3-Clause ""New"" or ""Revised"" License",N/A,N/A,N/A,0,N/A,,0,9,0,N/A
org.owasp,dependency-check-ant,9.0.0,https://github.com/jeremylong/DependencyCheck/tree/main/ant,6344,1267,562,337,176,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://owasp.org/www-project-dependency-check/,75,6439,0,N/A
org.owasp,dependency-check-cli,9.0.0,https://github.com/jeremylong/DependencyCheck/tree/main/cli,6344,1267,562,337,176,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://owasp.org/www-project-dependency-check/,75,6439,0,N/A
org.owasp,csrfguard,3.0.0,https://github.com/esheri3/OWASP-CSRFGuard,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,0,N/A,N/A,0,0,0,N/A
org.powernukkit,powernukkit,1.1.1.0-PN,https://github.com/PowerNukkit/PowerNukkit,237,61,273,207,20,0,0,GNU General Public License v3.0,N/A,N/A,N/A,0,N/A,,26,1127,0,N/A
org.postgresql,pgjdbc-aggregate,9.4.1207,https://github.com/pgjdbc/pgjdbc,1487,847,533,317,92,0,0,"BSD 2-Clause ""Simplified"" License",N/A,N/A,N/A,0,N/A,http://jdbc.postgresql.org,58,2763,0,N/A
org.owasp,dependency-check-maven,9.0.0,https://github.com/jeremylong/DependencyCheck/tree/master/maven,6344,1267,562,337,176,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://owasp.org/www-project-dependency-check/,75,6439,0,N/A
org.rundeck,rundeck,4.13.0-20230515,https://github.com/rundeck/rundeck,5517,915,716,259,203,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://rundeck.org,95,8636,0,N/A
org.rundeck,rundeck-core,1.4.4,https://github.com/dtolabs/rundeck,5517,915,716,259,203,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://rundeck.org,95,8636,0,N/A
org.scala-sbt,sbt,0.99.2,https://github.com/sbt/sbt,4797,935,825,416,170,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://scala-sbt.org,134,6728,0,N/A
org.scala-sbt,io_3,1.6.0-M2,https://github.com/sbt/io,40,47,16,44,10,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,63,356,0,N/A
org.scala-lang,scala-library,2.13.0,https://github.com/scala/scala.git,14325,3119,23,705,718,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://www.scala-lang.org/,76,10784,0,N/A
org.springframework.boot,spring-boot-starter-webflux,2.0.0.RELEASE,http://github.com/spring-projects/spring-boot/spring-boot-starters/spring-boot-starter-webflux,74767,40589,528,1392,3356,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://spring.io/projects/spring-boot,286,41474,0,N/A
org.springframework.boot,spring-boot-loader-classic,3.2.0,https://github.com/spring-projects/spring-boot,74767,40589,528,1392,3356,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://spring.io/projects/spring-boot,286,41474,0,N/A
org.sonatype.nexus.ci,nexus-jenkins-plugin,1.2.20170404-163441.794de4c,https://github.com/jenkinsci/nexus-platform-plugin,30,56,0,1,14,0,0,N/A,N/A,N/A,N/A,0,N/A,,40,312,0,N/A
org.springframework.batch,spring-batch-core,4.0.0.RELEASE,https://github.com/spring-projects/spring-batch,2704,2337,309,237,237,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://projects.spring.io/spring-batch/,47,4322,0,N/A
org.springframework.boot,spring-boot-actuator-autoconfigure,2.0.0.RELEASE,http://github.com/spring-projects/spring-boot/spring-boot-actuator-autoconfigure,74767,40589,528,1392,3356,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://spring.io/projects/spring-boot,286,41474,0,N/A
org.soot-oss,soot,4.1.0,https://github.com/soot-oss/soot,2870,706,429,200,101,0,0,GNU Lesser General Public License v2.1,N/A,N/A,N/A,0,N/A,,2,1652,0,N/A
org.springframework.amqp,spring-amqp,2.2.0.RELEASE,https://github.com/spring-projects/spring-amqp,809,621,30,138,58,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://spring.io/projects/spring-amqp,148,2788,0,N/A
org.springframework.integration,spring-integration-core,4.3.0.RELEASE,https://github.com/spring-projects/spring-integration,1538,1105,127,300,138,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://projects.spring.io/spring-integration/,174,9361,0,N/A
org.springframework,spring-framework-bom,4.0.0.RELEASE,https://github.com/SpringSource/spring-framework,56352,38028,264,1079,3331,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://spring.io/projects/spring-framework,312,30521,0,N/A
org.springframework,spring-webflux,5.0.0.RELEASE,https://github.com/spring-projects/spring-framework,56352,38028,264,1079,3331,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://spring.io/projects/spring-framework,312,30521,0,N/A
org.springframework.integration,spring-integration-zip,1.0.0.RELEASE,https://github.com/spring-projects/spring-integration-extensions,280,266,7,48,50,0,0,N/A,N/A,N/A,N/A,0,N/A,http://www.springintegration.org/,0,253,0,N/A
org.testng,testng,6.13,http://github.com/cbeust/testng,1981,1017,272,268,180,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://testng.org,10,2892,0,N/A
org.springframework.security,spring-security-oauth2-authorization-server,0.2.0,https://github.com/spring-projects/spring-security,8752,5876,929,879,427,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://spring.io/projects/spring-security,193,14902,0,N/A
org.springframework.data,spring-data-rest-core,1.0.0.RELEASE,http://github.com/SpringSource/spring-data-rest,914,561,789,84,117,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://spring.io/projects/spring-data-rest,135,1620,0,N/A
org.springframework.session,spring-session-core,3.0.0,https://github.com/spring-projects/spring-session,1859,1113,181,102,150,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://spring.io/projects/spring-session,80,3032,0,N/A
org.springframework.cloud,spring-cloud-function-context,1.0.0.RELEASE,https://github.com/spring-cloud/spring-cloud-build/spring-cloud-function-parent/spring-cloud-function-context,191,284,23,41,35,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,6,328,0,N/A
org.springframework.hateoas,spring-hateoas,0.1.0.RELEASE,https://github.com/SpringSource/spring-hateoas,1032,477,262,79,103,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://spring.io/projects/spring-hateoas,82,1948,0,N/A
org.springframework.credhub,spring-credhub-core,1.0.0.RELEASE,https://github.com/spring-projects/spring-credhub,27,43,2,15,10,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,26,314,0,N/A
org.springframework.cloud,spring-cloud-gateway,1.0.0.RELEASE,https://github.com/spring-cloud-incubator/spring-cloud-gateway,4510,3313,438,240,215,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://cloud.spring.io,17,3075,0,N/A
org.springframework.cloud,spring-cloud-gateway,2.2.0.RELEASE,https://github.com/spring-cloud/spring-cloud-gateway,4510,3313,438,240,215,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://cloud.spring.io,17,3075,0,N/A
org.springframework.webflow,spring-webflow,2.4.0.RELEASE,https://github.com/SpringSource/spring-webflow,326,231,430,30,46,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://spring.io/projects/spring-webflow,2,1376,0,N/A
org.springframework.data,spring-data-jpa,1.0.0.RELEASE,https://github.com/SpringSource/spring-data-jpa,2986,1411,153,150,202,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://spring.io/projects/spring-data-jpa/,135,3444,0,N/A
org.springframework.kafka,spring-kafka,2.8.0,https://github.com/spring-projects/spring-kafka,2168,1551,51,215,159,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://projects.spring.io/spring-kafka,216,3297,0,N/A
org.springframework.cloud,spring-cloud-netflix,2.1.0.RELEASE,https://github.com/spring-cloud/spring-cloud-netflix,4867,2437,100,263,366,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://cloud.spring.io/spring-cloud-netflix/,14,4186,0,N/A
org.springframework.cloud,spring-cloud-openfeign-core,2.2.0.RELEASE,https://github.com/spring-cloud/spring-cloud-openfeign/spring-cloud-openfeign-core,1203,779,45,258,58,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,11,1046,0,N/A
org.springframework.graphql,spring-graphql,1.1.0,https://github.com/spring-projects/spring-graphql,1519,300,34,53,42,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://spring.io/projects/spring-graphql,36,1021,0,N/A
org.torpedoquery,org.torpedoquery,1.2.0,https://github.com/xjodoin/torpedoquery,80,19,7,19,14,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,torpedoquery.org,0,53,0,N/A
org.typelevel,grackle-core_2.13,0.15.0,https://github.com/typelevel/grackle,176,25,22,27,19,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://typelevel.org/grackle/,50,639,0,N/A
org.webjars.bower,angular,1.3.14,https://github.com/angular/bower-angular,225,242,0,12,36,0,0,MIT License,N/A,N/A,N/A,0,N/A,,0,23,0,N/A
org.vivoweb,vitro-project,1.9.0-alpha-1,https://github.com/vivo-project/Vitro.git,96,85,19,81,18,0,0,"BSD 3-Clause ""New"" or ""Revised"" License",N/A,N/A,N/A,0,N/A,,17,458,0,N/A
org.webjars.bowergithub.wycats,handlebars.js,4.1.1,https://github.com/wycats/handlebars.js,17963,2043,94,198,450,0,0,MIT License,N/A,N/A,N/A,0,N/A,http://handlebarsjs.com,1,1851,0,N/A
org.webjars.npm,bootstrap,3.3.5,https://github.com/twbs/bootstrap,170365,78799,631,1624,6738,0,0,MIT License,N/A,N/A,N/A,0,N/A,https://getbootstrap.com,89,37243,0,N/A
org.webjars.npm,dicer,0.2.5,https://github.com/mscdex/dicer,186,36,8,4,16,0,0,MIT License,N/A,N/A,N/A,0,N/A,,0,28,0,N/A
org.webjars.npm,angular,1.3.15,https://github.com/angular/angular.js,58834,27511,463,1854,3773,0,0,MIT License,N/A,N/A,N/A,0,N/A,https://angularjs.org,0,16569,0,N/A
org.webjars.bowergithub.vaadin,vaadin-menu-bar,1.0.0,https://github.com/vaadin/vaadin-menu-bar,6,4,0,13,9,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,26,141,0,N/A
org.webjars.npm,dset,3.0.0,https://github.com/lukeed/dset,759,25,9,9,11,0,0,MIT License,N/A,N/A,N/A,0,N/A,,8,37,0,N/A
org.webjars.npm,jquery,1.11.3,https://github.com/jquery/jquery,59181,20596,89,341,3172,0,0,MIT License,N/A,N/A,N/A,0,N/A,https://jquery.com,10,5280,0,N/A
org.webjars.npm,json,9.0.6,https://github.com/trentm/json,1557,122,50,15,29,0,0,Other,N/A,N/A,N/A,0,N/A,https://trentm.com/json,0,118,0,N/A
org.webjars.npm,jquery-ui,1.10.4,https://github.com/jquery/jquery-ui,11248,5326,122,368,642,0,0,Other,N/A,N/A,N/A,0,N/A,https://jqueryui.com,5,2132,0,N/A
org.webjars.npm,jquery,1.7.3,https://github.com/UncoolAJ86/node-jquery,431,66,3,16,28,0,0,MIT License,N/A,N/A,N/A,0,N/A,http://jquery.com,0,73,0,N/A
org.webjars.npm,thenify,3.1.0,https://github.com/thenables/thenify,108,17,2,8,4,0,0,MIT License,N/A,N/A,N/A,0,N/A,,0,29,0,N/A
org.webjars.npm,http-cache-semantics,3.8.1,https://github.com/kornelski/http-cache-semantics,244,27,10,8,7,0,0,"BSD 2-Clause ""Simplified"" License",N/A,N/A,N/A,0,N/A,http://httpwg.org/specs/rfc7234.html,0,34,0,N/A
org.webjars,handlebars,1.0.rc.1,http://github.com/webjars/handlebars,2,6,0,7,3,0,0,N/A,N/A,N/A,N/A,0,N/A,,0,22,0,N/A
org.webjars.npm,xlsx,0.8.0,https://github.com/SheetJS/js-xlsx,35023,7997,130,203,613,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://sheetjs.com/,0,2578,0,N/A
org.wildfly.bom,wildfly,11.0.0.Alpha1,http://github.com/wildfly/boms,53,66,0,41,14,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,7,123,0,N/A
org.webjars,swagger-ui,2.0.12,http://github.com/webjars/swagger-ui,50,14,1,11,5,0,0,N/A,N/A,N/A,N/A,0,N/A,,0,211,0,N/A
org.webjars,bootstrap,4.0.0,http://github.com/webjars/bootstrap,44,44,3,16,12,0,0,N/A,N/A,N/A,N/A,0,N/A,,0,184,0,N/A
org.webjars.npm,vuetify,2.0.0-beta.4,https://github.com/vuetifyjs/vuetify,39737,6949,856,1046,590,0,0,MIT License,N/A,N/A,N/A,0,N/A,https://vuetifyjs.com,566,18728,0,N/A
org.wiremock,wiremock,3.0.0-beta-11,https://github.com/wiremock/wiremock,6310,1424,418,281,139,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://wiremock.org/,44,2437,0,N/A
org.wso2.am,am-parent,1.10.0,https://github.com/wso2/product-apim.git,838,783,1470,253,175,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://wso2.github.io/,172,11858,0,N/A
org.xbib.elasticsearch,log4j,6.3.2.1,https://github.com/jprante/elasticsearch-libs,0,0,0,1,2,0,0,N/A,N/A,N/A,N/A,0,N/A,,0,0,0,N/A
org.wso2.carbon.registry,carbon-registry,4.6.11,https://github.com/wso2/carbon-registry.git,47,218,21,139,266,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,9,407,0,N/A
org.zaproxy,zap,2.5.0,https://github.com/zaproxy/zaproxy,12577,2249,815,250,394,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://www.zaproxy.org,11,7804,0,N/A
org.yamcs,yamcs,0.29.3,http://github.com/yamcs/yamcs,185,79,88,42,24,0,0,GNU Affero General Public License v3.0,N/A,N/A,N/A,0,N/A,https://yamcs.org,136,824,0,N/A
org.wso2.transport.http,org.wso2.transport.http.netty,6.0.50,https://github.com/wso2/transport-http.git,45,66,8,77,127,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,0,465,0,N/A
org.xwiki.commons,xwiki-commons,3.2-milestone-3,https://github.com/xwiki/xwiki-commons,88,125,30,88,27,0,0,GNU Lesser General Public License v2.1,N/A,N/A,N/A,0,N/A,http://commons.xwiki.org,0,1091,0,N/A
pl.allegro.tech.hermes,hermes-management,0.7.2,https://github.com/allegro/hermes,812,210,37,168,33,0,0,Other,N/A,N/A,N/A,0,N/A,http://hermes.allegro.tech,194,1864,0,N/A
ru.yandex.clickhouse,clickhouse-jdbc-bridge,1.2.0,https://github.com/ClickHouse/clickhouse-jdbc-bridge,167,60,37,16,17,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,10,147,0,N/A
tech.powerjob,powerjob,3.0.0,https://github.com/PowerJob/PowerJob,6785,1194,274,35,123,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://www.powerjob.tech/,49,725,0,N/A
software.amazon.awssdk.iotdevicesdk,aws-iot-device-sdk,0.2.3,http://github.com/awslabs/aws-iot-device-sdk-java-v2/tree/master,113,76,8,32,26,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,108,553,0,N/A
software.amazon.ion,ion-java,1.0.0,https://github.com/amznlabs/ion-java.git,864,110,157,43,39,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,https://amazon-ion.github.io/ion-docs/,48,798,0,N/A
software.amazon.cryptography,aws-database-encryption-sdk-dynamodb,3.0.0-preview-1,https://github.com/aws/aws-database-encryption-sdk-dynamodb-java.git,18,11,23,14,10,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,,14,1393,0,N/A
top.tangyh.basic,lamp-util,3.4.0,https://github.com/zuihou/lamp-util.git,313,165,2,5,7,0,0,Apache License 2.0,N/A,N/A,N/A,0,N/A,http://tangyh.top,4,11,0,N/A
