group,name,version,github_url,stars,forks,open_issues,contributors,watchers,downloads,dependencies,license,documentation,test_code,build_status,vulnerabilities,badges,website,releases,closed_issues,commit_frequency,usage
ai.h2o,h2o-core,0.1.3,https://github.com/0xdata/h2o,2224,561,18,101,484,0,0,Apache License 2.0,,,,0,,,0,29,0,
ai.djl,api,0.2.0,https://github.com/awslabs/djl,4084,650,156,127,104,0,0,Apache License 2.0,,,,0,,https://djl.ai,31,2999,0,
cn.hutool,hutool-parent,4.0.0,https://github.com/looly/hutool.git,29022,7496,4,398,614,0,0,Other,,,,0,,https://hutool.cn,145,3687,0,
cn.hippo4j,hippo4j-all,0.0.1,https://github.com/acmenlt/dynamic-threadpool.git,5516,1165,132,163,78,0,0,Apache License 2.0,,,,0,,https://hippo4j.cn,18,1428,0,
co.elastic.apm,apm-agent-parent,1.18.0,https://github.com/elastic/apm-agent-java,567,320,170,140,262,0,0,Apache License 2.0,,,,0,,https://www.elastic.co/guide/en/apm/agent/java/current/index.html,78,3640,0,
com.amazon.redshift,redshift-jdbc42,2.0.0.3,https://github.com/aws/amazon-redshift-jdbc-driver,61,31,21,16,11,0,0,Apache License 2.0,,,,0,,,36,89,0,
com.aerospike,aerospike-client,3.0.22,https://github.com/aerospike/aerospike-client-java,236,212,10,73,74,0,0,Other,,,,0,,,0,329,0,
com.adobe.cq,core.wcm.components.core,2.2.0,https://github.com/Adobe-Marketing-Cloud/aem-core-wcm-components/tree/master/bundles/core,737,745,468,128,128,0,0,Apache License 2.0,,,,0,,https://docs.adobe.com/content/help/en/experience-manager-core-components/using/introduction.html,74,2317,0,
com.adobe.acs,acs-aem-commons,4.6.0,https://github.com/Adobe-Consulting-Services/acs-aem-commons/tree/master,453,599,295,230,101,0,0,Apache License 2.0,,,,0,,http://adobe-consulting-services.github.io/acs-aem-commons/,159,3117,0,
com.alibaba,fastjson,1.2.25,https://github.com/alibaba/fastjson,25729,6503,2111,209,1290,0,0,Apache License 2.0,,,,0,,https://github.com/alibaba/fastjson2/wiki/fastjson_1_upgrade_cn,84,2383,0,
com.amazonaws,aws-java-sdk-s3,1.9.0,https://github.com/aws/aws-sdk-java.git,4120,2827,0,212,289,0,0,Apache License 2.0,,,,0,,https://aws.amazon.com/sdkforjava,0,2922,0,
com.amazonaws,aws-encryption-sdk-java,0.0.1,https://github.com/awslabs/aws-encryption-sdk-java.git,220,122,34,38,35,0,0,Apache License 2.0,,,,0,,https://docs.aws.amazon.com/encryption-sdk/latest/developer-guide/introduction.html,29,2010,0,
com.alipay.sofa,hessian,3.3.0,http://github.com/alipay/sofa-hessian/tree/master,139,52,16,9,25,0,0,Apache License 2.0,,,,0,,,19,103,0,
com.amazon.ion,ion-java,1.4.0,https://github.com/amzn/ion-java.git,864,110,157,43,39,0,0,Apache License 2.0,,,,0,,https://amazon-ion.github.io/ion-docs/,48,798,0,
com.amazonaws,aws-dynamodb-encryption-java,1.11.0,https://github.com/awslabs/aws-dynamodb-encryption-java.git,137,73,35,27,31,0,0,Apache License 2.0,,,,0,,,18,1074,0,
com.bmuschko,gradle-vagrant-plugin,2.2,https://github.com/bmuschko/gradle-vagrant-plugin,48,11,6,4,5,0,0,Apache License 2.0,,,,0,,,0,14,0,
com.bstek.uflo,uflo-core,2.0.0,https://github.com/youseries/uflo,571,236,33,3,56,0,0,Apache License 2.0,,,,0,,,7,73,0,
com.browserup,browserup-proxy,1.1.0,https://github.com/browserup/browserup-proxy,164,41,48,82,14,0,0,Apache License 2.0,,,,0,,https://browserup.com,9,345,0,
com.cedarsoftware,json-io,2.2.25,https://github.com/jdereg/json-io,330,115,4,37,26,0,0,Apache License 2.0,,,,0,,,0,292,0,
com.clickhouse,clickhouse-r2dbc,0.4.0,https://github.com/ClickHouse/clickhouse-jdbc/clickhouse-r2dbc,1438,529,271,167,54,0,0,Apache License 2.0,,,,0,,https://clickhouse.com,45,1577,0,
com.clickhouse,clickhouse-client,0.3.2-test1,https://github.com/ClickHouse/clickhouse-jdbc/clickhouse-client,1438,529,271,167,54,0,0,Apache License 2.0,,,,0,,https://clickhouse.com,45,1577,0,
com.clickhouse,clickhouse-jdbc,0.3.2-test1,https://github.com/ClickHouse/clickhouse-jdbc/clickhouse-jdbc,1438,529,271,167,54,0,0,Apache License 2.0,,,,0,,https://clickhouse.com,45,1577,0,
com.clever-cloud,biscuit-java,0.2.1,https://github.com/clevercloud/biscuit-java.git,0,0,0,8,1,0,0,Apache License 2.0,,,,0,,https://github.com/biscuit-auth/biscuit,2,0,0,
com.charleskorn.kaml,kaml,0.1.0,http://github.com/charleskorn/kaml,515,50,15,28,7,0,0,Apache License 2.0,,,,0,,,70,587,0,
com.cronutils,cron-utils,1.0.0,https://github.com/jmrozanec/cron-utils,1148,262,46,117,33,0,0,Apache License 2.0,,,,0,,http://cron-utils.com,42,580,0,
com.cosium.vet,vet,1.0,https://github.com/Cosium/vet,20,4,4,1,5,0,0,MIT License,,,,0,,,27,22,0,
com.datadoghq,datadog-api-client,1.0.0-beta.6,https://github.com/DataDog/datadog-api-client-java,63,31,28,163,499,0,0,Apache License 2.0,,,,0,,https://www.javadoc.io/doc/com.datadoghq/datadog-api-client,49,2484,0,
com.ctrip.framework.apollo,apollo,1.0.0,https://github.com/ctripcorp/apollo,29087,10199,150,177,1258,0,0,Apache License 2.0,,,,0,,https://www.apolloconfig.com,40,4798,0,
com.diamondq.common,common-thirdparty.jcasbin,1.4.0,https://github.com/diamondq/osgi-thirdparty/tree/master/common-thirdparty.jcasbin,0,0,7,2,2,0,0,Apache License 2.0,,,,0,,,0,26,0,
com.diffplug.gradle,goomph,0.1.0,https://github.com/diffplug/goomph,130,30,8,46,7,0,0,Apache License 2.0,,,,0,,,0,208,0,
com.epam.reportportal,service-api,5.3.1,https://github.com/reportportal/service-api/tree/master,44,65,32,54,29,0,0,Apache License 2.0,,,,0,,,11,2027,0,
com.fasterxml.woodstox,woodstox-core,5.0.0,https://github.com/FasterXML/woodstox,225,81,37,30,13,0,0,Apache License 2.0,,,,0,,,0,173,0,
com.fastasyncworldedit,FastAsyncWorldEdit-Bukkit,2.0.0,https://github.com/IntellectualSites/FastAsyncWorldEdit,610,216,70,173,26,0,0,Other,,,,0,,,41,2812,0,
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind,3517,1378,487,285,169,0,0,Apache License 2.0,,,,0,,,0,4092,0,
com.fasterxml.jackson.dataformat,jackson-dataformats-text,2.9.0.pr2,http://github.com/FasterXML/jackson-dataformats-text,404,148,97,35,13,0,0,Apache License 2.0,,,,0,,,0,398,0,
com.fasterxml.jackson.datatype,jackson-datatype-jsr310,2.2.0-beta1,http://github.com/FasterXML/jackson-datatype-jsr310,92,65,0,26,15,0,0,,,,,0,,,0,30,0,
com.fasterxml.util,java-merge-sort,0.6.0,http://github.com/cowtowncoder/java-merge-sort,83,31,5,7,16,0,0,Apache License 2.0,,,,0,,,0,17,0,
com.github.junrar,junrar,0.7,https://github.com/junrar/junrar.git,287,77,10,26,15,0,0,Other,,,,0,,,17,170,0,
com.github.samtools,htsjdk,1.128,https://github.com/samtools/htsjdk.git,283,243,311,145,50,0,0,,,,,0,,http://samtools.github.io/htsjdk/,83,1395,0,
com.github.kfcfans,powerjob,1.0.0,https://github.com/KFCFans/OhMyScheduler,6785,1194,274,35,123,0,0,Apache License 2.0,,,,0,,http://www.powerjob.tech/,49,725,0,
com.github.kevinsawicki,http-request,0.1,https://github.com/kevinsawicki/http-request,3354,843,85,16,227,0,0,MIT License,,,,0,,http://kevinsawicki.github.io/http-request,0,92,0,
com.github.fracpete,vfsjfilechooser2,0.2.7,https://github.com/fracpete/vfsjfilechooser2,8,9,3,3,4,0,0,Apache License 2.0,,,,0,,,1,13,0,
com.github.pagehelper,pagehelper,3.5.0,https://github.com/pagehelper/Mybatis-PageHelper.git,12193,3131,51,49,506,0,0,MIT License,,,,0,,https://mybatis.io,14,782,0,
com.github.seancfoley,ipaddress,2.0.0,https://github.com/seancfoley/IPAddress/tree/master,468,63,0,6,20,0,0,Apache License 2.0,,,,0,,https://seancfoley.github.io/IPAddress/,28,128,0,
com.github,hyavijava,1.0.0,https://github.com/hyavijava/hyavijava,4,1,0,28,0,0,0,"BSD 3-Clause ""New"" or ""Revised"" License",,,,0,,,1,1,0,
com.glazedlists,glazedlists,1.11.0,https://github.com/glazedlists/glazedlists,168,31,149,16,14,0,0,Other,,,,0,,,5,557,0,
com.google.cloud.tools,jib-core,0.1.0,https://github.com/GoogleContainerTools/jib,13636,1436,207,120,327,0,0,Apache License 2.0,,,,0,,,161,4107,0,
com.googlecode.aviator,aviator,5.2.1,https://github.com/killme2008/aviator.git,4475,834,58,23,173,0,0,,,,,0,,http://fnil.net/aviator/,52,587,0,
com.googlecode.wicket-jquery-ui,wicket-jquery-ui-parent,6.7.0,https://github.com/sebfz1/wicket-jquery-ui.git,92,58,33,19,16,0,0,Other,,,,0,,http://www.7thweb.net/wicket-jquery-ui/,22,336,0,
com.google.protobuf,protobuf-parent,3.0.0-beta-3,https://github.com/google/protobuf,65376,15457,327,1260,2047,0,0,Other,,,,0,,http://protobuf.dev,171,18090,0,
com.graphql-java,graphql-java,1.2,https://github.com/andimarek/graphql-java,0,1,0,2,2,0,0,MIT License,,,,0,,,0,0,0,
com.h2database,h2,1.4.198,https://github.com/h2database/h2database,4186,1193,367,193,134,0,0,Other,,,,0,,https://h2database.com,23,3759,0,
com.hubspot.jinjava,jinjava,1.0.0,https://github.com/HubSpot/jinjava.git,694,169,107,116,157,0,0,Apache License 2.0,,,,0,,,12,1102,0,
com.ibeetl,beetl,2.2.5,https://github.com/javamonkey/beetl2.0.git,414,113,44,12,50,0,0,"BSD 3-Clause ""New"" or ""Revised"" License",,,,0,,,0,358,0,
com.jason-goodwin,authentikat-jwt_2.12,0.4.4,https://github.com/jasongoodwin/authentikat-jwt.git,133,46,9,11,9,0,0,Apache License 2.0,,,,0,,,0,33,0,
com.jfinal,jfinal,1.4.0,https://github.com/jfinal/jfinal.git,3234,1321,12,23,356,0,0,Apache License 2.0,,,,0,,https://jfinal.com,0,194,0,
com.jsoniter,jsoniter,0.9.1,http://github.com/json-iterator/java/tree/master,1506,519,109,17,117,0,0,MIT License,,,,0,,http://jsoniter.com/,4,244,0,
com.liferay,com.liferay.portal.tools.bundle.support,3.2.7,http://github.com/liferay/liferay-portal,2086,3622,58,1553,165,0,0,Other,,,,0,,http://liferay.com,139,6020,0,
com.liferay.portal,release.dxp.bom,7.3.10.ep3,https://github.com/liferay/liferay-portal,2086,3622,58,1553,165,0,0,Other,,,,0,,http://liferay.com,139,6020,0,
com.linecorp.centraldogma,centraldogma-server-auth-saml,0.33.0,https://github.com/line/centraldogma,599,117,168,41,33,0,0,Apache License 2.0,,,,0,,https://line.github.io/centraldogma/,123,870,0,
com.linecorp.armeria,armeria-saml,0.69.0,https://github.com/line/armeria,4801,914,665,254,185,0,0,Apache License 2.0,,,,0,,https://armeria.dev,243,5226,0,
com.microsoft.commondatamodel,objectmodel,1.0.6,http://github.com/Microsoft/CDM,1671,527,24,25,155,0,0,Creative Commons Attribution 4.0 International,,,,0,,https://powerplatform.microsoft.com/en-us/common-data-model/,0,361,0,
com.mapbox.mapboxsdk,mapbox-android-core,0.1.0,https://github.com/mapbox/mapbox-events-android,60,48,22,26,105,0,0,MIT License,,,,0,,https://docs.mapbox.com/android/core/overview,80,558,0,
com.monitorjbl,xlsx-streamer,0.2.3,https://github.com/monitorjbl/excel-streaming-reader.git,951,343,100,37,66,0,0,Apache License 2.0,,,,0,,,22,168,0,
com.microsoft.azure,msal4j,1.14.4-beta,https://github.com/AzureAD/microsoft-authentication-library-for-java,285,142,61,45,53,0,0,MIT License,,,,0,,,51,802,0,
com.neovisionaries,nv-websocket-client,1.0,https://github.com/TakahikoKawasaki/nv-websocket-client.git,2027,292,92,10,65,0,0,Apache License 2.0,,,,0,,,0,159,0,
com.nepxion,discovery,1.0.0,https://github.com/Nepxion/Discovery,5611,1425,11,19,238,0,0,Apache License 2.0,,,,0,,http://www.nepxion.com,130,185,0,
com.netflix.hollow,hollow,2.0.0,https://github.com/Netflix/hollow.git,1202,215,137,68,377,0,0,Apache License 2.0,,,,0,,,282,556,0,
com.netflix.conductor,conductor-core,0.0.4,https://github.com/Netflix/conductor.git,12823,2336,164,303,552,0,0,Apache License 2.0,,,,0,,,319,3115,0,
com.mysql,mysql-connector-j,8.0.31,https://github.com/mysql/mysql-connector-j,898,588,2,25,79,0,0,Other,,,,0,,,0,111,0,
com.pubnub,pubnub-kotlin,4.0.0,https://github.com/pubnub/kotlin,7,9,10,17,14,0,0,Other,,,,0,,,55,286,0,
com.predic8,soa-model-parent,1.5.4,https://github.com/membrane/soa-model,94,73,56,33,23,0,0,Apache License 2.0,,,,0,,http://www.membrane-soa.org/soa-model/,32,239,0,
com.progsbase.libraries,JSON,0.3.7,https://github.com/InductiveComputerScience/JSON,0,0,3,2,2,0,0,MIT License,,,,0,,https://repo.progsbase.com/repoviewer/no.inductive.idea10.programs/JSON/latest/,0,1,0,
com.pubnub,pubnub,3.4,https://github.com/pubnub/java,673,0,8,32,187,0,0,Other,,,,0,,,72,289,0,
com.rabbitmq.jms,rabbitmq-jms,1.4.7,https://github.com/rabbitmq/rabbitmq-jms-client,63,50,6,34,30,0,0,Other,,,,0,,,57,503,0,
com.schibsted.security,strongbox-sdk,0.4.0,https://github.com/schibsted/strongbox,239,23,18,10,11,0,0,Apache License 2.0,,,,0,,https://schibsted.github.io/strongbox/,9,100,0,
com.squareup,connect,2.0.2,https://github.com/square/connect-java-sdk/,39,25,3,21,21,0,0,Apache License 2.0,,,,0,,,36,86,0,
com.squareup.okio,okio-jvm,3.0.0-alpha.10,https://github.com/square/okio/,8768,1176,91,102,264,0,0,Apache License 2.0,,,,0,,https://square.github.io/okio/,1,1417,0,
com.upokecenter,cbor,0.23.0,https://github.com/peteroupc/CBOR,203,29,3,7,13,0,0,The Unlicense,,,,0,,,44,74,0,
com.upokecenter,cbor,4.0.0,https://github.com/peteroupc/CBOR-Java,42,10,1,3,7,0,0,The Unlicense,,,,0,,,20,23,0,
com.typesafe.akka,akka-stream-kafka,0.11-M1,https://github.com/akka/reactive-kafka.git,1417,387,111,131,73,0,0,Other,,,,0,,https://doc.akka.io/docs/alpakka-kafka/current/home.html,63,1672,0,
com.typesafe.akka,akka-http-core_2.13,10.1.8,https://github.com/akka/akka-http,1337,594,573,359,69,0,0,Other,,,,0,,https://doc.akka.io/docs/akka-http,65,3853,0,
com.typesafe.play,play-ws_2.12,2.6.0-M1,https://github.com/playframework/playframework,12540,4094,449,979,629,0,0,Apache License 2.0,,,,0,,http://www.playframework.com,74,12203,0,
com.usthe.sureness,sureness-core,0.0.1,https://github.com/tomsun28/sureness,861,160,21,17,30,0,0,Apache License 2.0,,,,0,,https://usthe.com/sureness,23,163,0,
com.vaadin,vaadin-server,7.4.0,https://github.com/vaadin/vaadin,551,50,0,20,33,0,0,,,,,0,,https://vaadin.com/docs/latest/ds/overview,19,67,0,
com.twitter,twitter-server_2.12,1.26.0,https://github.com/twitter/twitter-server.git,1574,265,3,127,190,0,0,Apache License 2.0,,,,0,,http://twitter.github.io/twitter-server/,75,74,0,
com.wire,lithium,3.3.0,https://github.com/wireapp/lithium,77,16,11,12,14,0,0,GNU General Public License v3.0,,,,0,,,24,121,0,
com.webauthn4j,webauthn4j-spring-security-core,0.7.0.RELEASE,https://github.com/webauthn4j/webauthn4j-spring-security,190,46,14,11,14,0,0,Apache License 2.0,,,,0,,,11,1529,0,
com.wix,wix-embedded-mysql,1.0.0,https://github.com/wix/wix-embedded-mysql.git,381,82,38,24,356,0,0,"BSD 3-Clause ""New"" or ""Revised"" License",,,,0,,,0,171,0,
com.xuxueli,xxl-job,1.4.1,https://github.com/xuxueli/xxl-job.git,27448,10860,1436,87,951,0,0,GNU General Public License v3.0,,,,0,,http://www.xuxueli.com/xxl-job/,33,2103,0,
com.yahoo.elide,elide-datastore-aggregation,6.1.3,https://github.com/yahoo/elide.git,1001,228,82,87,60,0,0,Other,,,,0,,https://elide.io,46,3086,0,
com.zaxxer,nuprocess,1.2.0,https://github.com/brettwooldridge/NuProcess.git,716,84,32,25,28,0,0,Apache License 2.0,,,,0,,,0,127,0,
de.averbis.textanalysis,pear-archetype,2.0.0,https://github.com/averbis/pear-archetype,2,1,0,7,5,0,0,Apache License 2.0,,,,0,,,3,13,0,
de.codecentric,spring-boot-admin,1.0.2,https://github.com/codecentric/spring-boot-admin,12347,3074,29,188,649,0,0,Apache License 2.0,,,,0,,,123,3689,0,
de.grobmeier.json,jjson,0.1.2,https://github.com/grobmeier/jjson,13,3,2,2,3,0,0,,,,,0,,http://code.grobmeier.de/jjson,0,1,0,
de.ipb-halle,molecularfaces,0.2.0,https://github.com/ipb-halle/MolecularFaces.git,2,2,0,2,5,0,0,Apache License 2.0,,,,0,,,5,3,0,
de.tum.in.ase,artemis-java-test-sandbox,1.0.0,https://github.com/ls1intum/artemis-java-test-sandbox,18,7,20,14,4,0,0,MIT License,,,,0,,https://ls1intum.github.io/Ares/,33,332,0,
dnsjava,dnsjava,3.5.0,https://github.com/dnsjava/dnsjava,927,239,13,34,45,0,0,"BSD 3-Clause ""New"" or ""Revised"" License",,,,0,,,70,326,0,
edu.gemini,gsp-graphql-core_2.13,0.0.1,https://github.com/gemini-hlsw/gsp-graphql,176,25,22,27,19,0,0,Apache License 2.0,,,,0,,http://typelevel.org/grackle/,50,639,0,
fr.turri,aXMLRPC,1.8.2,https://github.com/gturri/aXMLRPC,145,74,3,15,22,0,0,MIT License,,,,0,,www.timroes.de,0,142,0,
io.airlift,aircompressor,0.3,http://github.com/airlift/aircompressor/tree/master,568,113,18,22,28,0,0,Apache License 2.0,,,,0,,,3,230,0,
io.antmedia,ant-media-server,1.2.0,https://github.com/ant-media/Ant-Media-Server.git,4248,624,1174,53,101,0,0,Other,,,,0,,https://antmedia.io,59,4973,0,
io.arrow-kt,arrow-ank-gradle,0.8.0,https://github.com/arrow-kt/arrow/,6162,444,42,277,92,0,0,Other,,,,0,,http://arrow-kt.io,50,3308,0,
io.digdag,digdag-server,0.10.0,https://github.com/treasure-data/digdag,1305,221,118,118,131,0,0,Apache License 2.0,,,,0,,https://www.digdag.io/,107,1709,0,
io.fusionauth,fusionauth-java-client,1.37.0,https://github.com/FusionAuth/fusionauth-java-client,12,5,3,22,13,0,0,Apache License 2.0,,,,0,,https://fusionauth.io,0,41,0,
io.github.javaezlib,JavaEZ,1.6,https://github.com/JavaEZLib/JavaEZ,0,0,0,2,1,0,0,MIT License,,,,0,,,8,1,0,
io.github.classgraph,classgraph,4.0.0-beta-11,https://github.com/classgraph/classgraph,2742,288,25,81,85,0,0,MIT License,,,,0,,,420,824,0,
io.github.skylot,jadx-core,1.3.1,https://github.com/skylot/jadx,41179,4830,400,127,822,0,0,Apache License 2.0,,,,0,,,29,1874,0,
io.github.karlatemp,unsafe-accessor,1.4.0,https://github.com/Karlatemp/UnsafeAccessor,22,5,1,1,4,0,0,MIT License,,,,0,,https://karlatemp.github.io/blog-me/reflect/0.index.html,6,0,0,
io.github.talelin,lin-cms-core,0.0.1-RC1,https://github.com/TaleLin/lin-cms-java-core,41,24,3,5,6,0,0,MIT License,,,,0,,,0,25,0,
io.gitlab.arturbosch.detekt,detekt-core,1.0.0.RC7-3,https://github.com/arturbosch/detekt,6240,767,192,297,60,0,0,Apache License 2.0,,,,0,,https://detekt.dev,115,7228,0,
io.gravitee.apim,gravitee-api-management,3.8.6,https://github.com/gravitee-io/gravitee-api-management,179,46,14,154,27,0,0,Apache License 2.0,,,,0,,https://www.gravitee.io/products/api-management,0,9384,0,
io.hawt,project,1.0,https://github.com/hawtio/hawtio.git,1413,540,33,149,115,0,0,Apache License 2.0,,,,0,,https://hawt.io/,78,3601,0,
io.grpc,grpc-protobuf,0.7.0,https://github.com/grpc/grpc-java,11395,3833,514,374,520,0,0,Apache License 2.0,,,,0,,https://grpc.io/docs/languages/java/,169,11055,0,
io.kubernetes,client-java,0.1,https://github.com/kubernetes-client/java,3551,1892,41,175,106,0,0,Apache License 2.0,,,,0,,http://kubernetes.io/,46,3677,0,
io.ktor,ktor-server-cio,1.0.0-rc,https://github.com/ktorio/ktor.git,12862,1042,159,328,181,0,0,Apache License 2.0,,,,0,,https://ktor.io,76,4209,0,
io.netty,netty-parent,4.0.0.Final,https://github.com/netty/netty,33351,15898,606,788,1741,0,0,Apache License 2.0,,,,0,,http://netty.io,0,13569,0,
io.pebbletemplates,pebble,2.5.0,https://github.com/PebbleTemplates/pebble.git,1094,166,77,96,44,0,0,"BSD 3-Clause ""New"" or ""Revised"" License",,,,0,,https://pebbletemplates.io,62,605,0,
io.projectreactor.netty,reactor-netty-core,1.0.0,https://github.com/reactor/reactor-netty,2576,642,55,121,108,0,0,Apache License 2.0,,,,0,,https://projectreactor.io,166,3392,0,
io.pivotal.spring.cloud,spring-cloud-sso-connector,2.1.2.RELEASE,https://github.com/pivotal-cf/spring-cloud-sso-connector/,12,14,13,19,55,0,0,Apache License 2.0,,,,0,,,8,9,0,
io.ratpack,ratpack-session,0.9.0,https://github.com/ratpack/ratpack,1939,396,216,170,109,0,0,Other,,,,0,,https://ratpack.io,69,1505,0,
io.quarkus,quarkus-project,3.1.0.Final,https://github.com/quarkusio/quarkus,13642,2645,2581,1175,260,0,0,Apache License 2.0,,,,0,,https://quarkus.io,336,38739,0,
io.strimzi,strimzi,0.9.0,https://github.com/strimzi/strimzi-kafka-operator,4793,1278,109,270,98,0,0,Apache License 2.0,,,,0,,https://strimzi.io/,141,8428,0,
io.socket,socket.io-client,0.6.1,https://github.com/socketio/socket.io-client-java,5328,974,113,24,190,0,0,Other,,,,0,,https://socketio.github.io/socket.io-client-java/installation.html,6,655,0,
io.vertx,vertx-core,4.4.5,https://github.com/eclipse/vert.x.git,14265,2075,320,262,529,0,0,Other,,,,0,,http://vertx.io,0,5009,0,
io.whitesource,curekit,1.0.1,https://github.com/whitesource/curekit/,8,8,0,6,7,0,0,Apache License 2.0,,,,0,,https://cure.whitesource.io,7,17,0,
io.undertow,undertow-parent,1.0.0.Alpha1,https://github.com/undertow-io/undertow,3590,999,68,222,196,0,0,Apache License 2.0,,,,0,,undertow.io,7,1610,0,
ml.combust.mleap,mleap-runtime_2.12,0.14.0,https://github.com/combust/mleap.git,1502,310,112,86,66,0,0,Apache License 2.0,,,,0,,https://combust.github.io/mleap-docs/,5,762,0,
ml.shifu,shifu,0.10.0,https://github.com/shifuml/shifu.git,251,109,238,42,42,0,0,Apache License 2.0,,,,0,,https://github.com/ShifuML/shifu/wiki,2,545,0,
net.bramp.ffmpeg,ffmpeg,0.1,https://github.com/bramp/ffmpeg-cli-wrapper,1688,413,49,34,61,0,0,"BSD 2-Clause ""Simplified"" License",,,,0,,,0,305,0,
net.opentsdb,opentsdb,2.2.0RC1,https://github.com/OpenTSDB/opentsdb,4995,1252,534,175,335,0,0,GNU Lesser General Public License v2.1,,,,0,,http://opentsdb.net,26,1761,0,
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms,1489,662,39,41,107,0,0,MIT License,,,,0,,http://www.mingsoft.net,2,60,0,
net.pwall.json,jsonutil,2.0,https://github.com/pwall567/jsonutil.git,3,0,0,4,2,0,0,MIT License,,,,0,,,0,2,0,
net.sf.sojo,sojo,1.0.5,http://github.com/maddingo/sojo,2,6,4,8,3,0,0,Apache License 2.0,,,,0,,http://sojo.sourceforge.net/,0,13,0,
net.sourceforge.plantuml,plantuml-mit,1.2023.7,https://github.com/plantuml/plantuml,10399,944,466,89,155,0,0,Other,,,,0,,https://plantuml.com,45,1292,0,
net.snowflake,snowflake-jdbc,2.8.0,http://github.com/snowflakedb/snowflake-jdbc/tree/master,173,164,56,108,22,0,0,Apache License 2.0,,,,0,,,92,1830,0,
nl.basjes.parse.useragent,yauaa-beam-sql,7.0.0,https://github.com/nielsbasjes/yauaa,767,132,10,21,38,0,0,Apache License 2.0,,,,0,,https://yauaa.basjes.nl,60,1540,0,
org.apache.atlas,apache-atlas,1.0.0-alpha,https://github.com/apache/atlas.git,1821,841,77,212,74,0,0,Apache License 2.0,,,,0,,,0,169,0,
org.apache.ambari,ambari,1.7.0.0,https://github.com/apache/ambari,2148,1678,126,273,204,0,0,Apache License 2.0,,,,0,,https://ambari.apache.org,0,3691,0,
org.apache.archiva,archiva,2.2.0,https://github.com/apache/archiva,326,118,34,49,37,0,0,Apache License 2.0,,,,0,,https://archiva.apache.org,5,100,0,
org.apache.druid,druid,0.13.0-incubating,https://github.com/apache/incubator-druid.git,13443,3691,802,685,585,0,0,Apache License 2.0,,,,0,,https://druid.apache.org/,61,16428,0,
org.apache.druid,druid,0.17.0,https://github.com/apache/druid.git,13443,3691,802,685,585,0,0,Apache License 2.0,,,,0,,https://druid.apache.org/,61,16428,0,
org.apache.dubbo,dubbo-parent,2.7.0,https://github.com/apache/incubator-dubbo,40409,26413,852,633,3053,0,0,Apache License 2.0,,,,0,,https://dubbo.apache.org/,105,13629,0,
org.apache.eventmesh,eventmesh-connector-rabbitmq,1.7.0-release,https://github.com/apache/incubator-eventmesh,1602,638,231,380,66,0,0,Apache License 2.0,,,,0,,https://eventmesh.apache.org/,12,4886,0,
org.apache.dolphinscheduler,dolphinscheduler,1.2.0,https://github.com/apache/incubator-dolphinscheduler,12740,4585,292,600,330,0,0,Apache License 2.0,,,,0,,https://dolphinscheduler.apache.org/,52,15521,0,
org.apache.dolphinscheduler,dolphinscheduler,3.0.0,https://github.com/apache/dolphinscheduler,12740,4585,292,600,330,0,0,Apache License 2.0,,,,0,,https://dolphinscheduler.apache.org/,52,15521,0,
