groupId,artifactId,version,githubUrl
com.liferay.portal,release.dxp.bom,7.2.10,https://github.com/liferay/liferay-portal-ee
com.liferay.portal,release.dxp.bom,7.1.10,https://github.com/liferay/liferay-portal-ee
com.liferay.portal,release.dxp.bom,7.3.10.ep3,https://github.com/liferay/liferay-portal
com.liferay.portal,release.dxp.bom,7.1.10,https://github.com/liferay/liferay-portal-ee
com.liferay.portal,release.dxp.bom,7.4.13.u18,https://github.com/liferay/liferay-portal
com.liferay.portal,release.dxp.bom,7.4.13.u4,https://github.com/liferay/liferay-portal
com.liferay.portal,release.dxp.bom,7.4.13.u44,https://github.com/liferay/liferay-portal
com.liferay.portal,release.dxp.bom,7.2.10,https://github.com/liferay/liferay-portal-ee
com.liferay.portal,release.dxp.bom,7.2.10,https://github.com/liferay/liferay-portal-ee
com.liferay.portal,release.dxp.bom,7.2.10,https://github.com/liferay/liferay-portal-ee
com.liferay.portal,release.dxp.bom,7.2.10,https://github.com/liferay/liferay-portal-ee
com.liferay.portal,release.dxp.bom,7.2.10,https://github.com/liferay/liferay-portal-ee
com.liferay.portal,release.dxp.bom,7.2.10,https://github.com/liferay/liferay-portal-ee
com.liferay.portal,release.dxp.bom,7.2.10,https://github.com/liferay/liferay-portal-ee
com.liferay.portal,release.dxp.bom,7.2.10,https://github.com/liferay/liferay-portal-ee
com.linecorp.armeria,armeria-saml,0.69.0,https://github.com/line/armeria
com.liferay.portal,release.dxp.bom,7.2.10,https://github.com/liferay/liferay-portal-ee
com.liferay.portal,release.dxp.bom,7.2.10,https://github.com/liferay/liferay-portal-ee
com.microsoft.commondatamodel,objectmodel,1.0.6,http://github.com/Microsoft/CDM
com.liferay.portal,release.dxp.bom,7.2.10,https://github.com/liferay/liferay-portal-ee
com.mchange,c3p0,0.9.2-pre2-RELEASE,scm:git:[email]:swaldman/c3p0.git
com.mchange,c3p0,0.9.2-pre2-RELEASE,scm:git:[email]:swaldman/c3p0.git
com.microsoft.azure,msal4j,1.14.4-beta,https://github.com/AzureAD/microsoft-authentication-library-for-java
com.linecorp.armeria,armeria,1.12.0,https://github.com/line/armeria
com.linecorp.armeria,armeria,0.4.0.Final,scm:git:https://github.com/line/armeria.git
com.linecorp.armeria,armeria,0.50.0,https://github.com/line/armeria
com.linecorp.centraldogma,centraldogma-server,0.17.0,https://github.com/line/centraldogma
com.mapbox.mapboxsdk,mapbox-android-core,0.1.0,https://github.com/mapbox/mapbox-events-android
com.nablarch.framework,nablarch-fw-web,1.2.2,https://github.com/nablarch/workspace/tree/master
com.monitorjbl,xlsx-streamer,0.2.3,https://github.com/monitorjbl/excel-streaming-reader.git
com.ning,async-http-client,1.0.0,scm:git:[email]:ning/async-http-client.git
com.ning,async-http-client,1.0.0,scm:git:[email]:ning/async-http-client.git
com.neovisionaries,nv-websocket-client,1.0,[email]:TakahikoKawasaki/nv-websocket-client.git
com.netflix.conductor,conductor-core,0.0.4,https://github.com/Netflix/conductor.git
com.mysql,mysql-connector-j,8.0.31,https://github.com/mysql/mysql-connector-j
com.netflix.hollow,hollow,2.0.0,https://github.com/Netflix/hollow.git
com.nepxion,discovery,1.0.0,https://github.com/Nepxion/Discovery
com.nepxion,discovery,1.0.0,https://github.com/Nepxion/Discovery
com.netflix.priam,priam,1.1.20,scm:git:[email]:Netflix/Priam.git
com.netflix.genie,genie-web,0.20,scm:git:[email]:Netflix/genie.git
com.networknt,light-oauth2,1.2.4,https://github.com:networknt/light-oauth2.git
com.progsbase.libraries,JSON,0.3.7,https://github.com/InductiveComputerScience/JSON
com.predic8,soa-model-core,1.5.0,https://github.com/membrane/soa-model
com.predic8,soa-model-parent,1.5.4,https://github.com/membrane/soa-model
com.pubnub,pubnub-kotlin,4.0.0,https://github.com/pubnub/kotlin
com.rabbitmq.jms,rabbitmq-jms,1.4.7,https://github.com/rabbitmq/rabbitmq-jms-client
com.pubnub,pubnub,3.4,https://github.com/pubnub/java
com.softwaremill.akka-http-session,core_2.12,0.3.0,[email]/softwaremill/akka-http-session.git
com.softwaremill.akka-http-session,core_2.11,0.2.0,scm:git:[email]/softwaremill/akka-http-session.git
com.softwaremill.akka-http-session,core_2.12,0.3.0,[email]/softwaremill/akka-http-session.git
com.sparkjava,spark-core,1.0,scm:git:[email]:perwendel/spark.git
com.squareup,connect,2.0.2,https://github.com/square/connect-java-sdk/
com.softwaremill.akka-http-session,core_2.13,0.5.7,https://github.com/softwaremill/core
com.sparkjava,spark-core,1.0,scm:git:[email]:perwendel/spark.git
com.sonyericsson.hudson.plugins.gerrit,gerrit-trigger,2.0,http://github.com/hudson/gerrit-trigger-plugin
com.sonyericsson.hudson.plugins.gerrit,gerrit-trigger,2.0,http://github.com/hudson/gerrit-trigger-plugin
com.sonyericsson.hudson.plugins.gerrit,gerrit-trigger,2.0,http://github.com/hudson/gerrit-trigger-plugin
com.sonyericsson.hudson.plugins.gerrit,gerrit-trigger,2.0,http://github.com/hudson/gerrit-trigger-plugin
com.sonyericsson.hudson.plugins.gerrit,gerrit-trigger,2.0,http://github.com/hudson/gerrit-trigger-plugin
com.sonyericsson.hudson.plugins.gerrit,gerrit-trigger,2.0,http://github.com/hudson/gerrit-trigger-plugin
com.squareup.okio,okio-jvm,3.0.0-alpha.10,https://github.com/square/okio/
com.typesafe.akka,akka-stream-kafka,0.11-M1,[email]:akka/reactive-kafka.git
com.usthe.sureness,sureness-core,0.0.1,https://github.com/tomsun28/sureness
com.vaadin,vaadin-server,7.4.0,https://github.com/vaadin/vaadin
com.typesafe.akka,akka-actor_2.12,2.5.0,git://github.com/akka/akka.git
com.typesafe.play,play-ws_2.12,2.6.0-M1,https://github.com/playframework/playframework
com.webauthn4j,webauthn4j-spring-security-core,0.7.0.RELEASE,https://github.com/webauthn4j/webauthn4j-spring-security
com.typesafe.akka,akka-actor_2.11,2.5.0,git://github.com/akka/akka.git
com.typesafe.akka,akka-http-core_2.12,10.0.0-RC2,https://github.com/akka/akka-http
com.typesafe.akka,akka-http-core_2.12,10.0.0-RC2,https://github.com/akka/akka-http
com.typesafe.akka,akka-http-core_2.12,10.1.0,https://github.com/akka/akka-http
com.typesafe.akka,akka-http-core,3.0.0-RC1,https://github.com/akka/akka-http
com.typesafe.play,play_2.12,2.6.0-M1,https://github.com/playframework/playframework
com.typesafe.play,play_2.13,2.8.3,https://github.com/playframework/playframework
com.typesafe.play,play_2.12,2.6.0-M1,https://github.com/playframework/playframework
com.typesafe.akka,akka-http-core,3.0.0-RC1,https://github.com/akka/akka-http
com.typesafe.play,play_2.12,2.6.12,https://github.com/playframework/playframework
com.typesafe.play,play_2.13,2.7.3,https://github.com/playframework/playframework
com.typesafe.play,play_2.12,2.8.3,https://github.com/playframework/playframework
com.typesafe.akka,akka-http-core_2.11,2.4.2-RC1,git://github.com/akka/akka.git
com.upokecenter,cbor,4.0.0,https://github.com/peteroupc/CBOR-Java
com.typesafe.akka,akka-http-core_2.11,10.1.0,https://github.com/akka/akka-http
com.typesafe.akka,akka-http-core_2.11,2.4.2-RC1,git://github.com/akka/akka.git
com.twitter,twitter-server_2.12,1.26.0,[email]:twitter/twitter-server.git
com.wix,wix-embedded-mysql,1.0.0,[email]:wix/wix-embedded-mysql.git
com.typesafe.akka,akka-http-core_2.13,10.1.8,https://github.com/akka/akka-http
com.vaadin,vaadin-bom,7.4.0,https://github.com/vaadin/vaadin
com.vaadin,vaadin-bom,7.4.0,https://github.com/vaadin/vaadin
com.vaadin,vaadin-bom,7.4.0,https://github.com/vaadin/vaadin
de.codecentric,spring-boot-admin,1.0.2,https://github.com/codecentric/spring-boot-admin
com.zaxxer,nuprocess,1.2.0,[email]:brettwooldridge/NuProcess.git
com.yahoo.elide,elide-core,1.0.0.1,https://github.com/yahoo/elide.git
com.yahoo.elide,elide-datastore-aggregation,6.1.3,https://github.com/yahoo/elide.git
com.xuxueli,xxl-job,1.4.1,https://github.com/xuxueli/xxl-job.git
com.xuxueli,xxl-job,1.4.1,https://github.com/xuxueli/xxl-job.git
com.xuxueli,xxl-job,1.4.1,https://github.com/xuxueli/xxl-job.git
com.xuxueli,xxl-job,1.4.1,https://github.com/xuxueli/xxl-job.git
com.xuxueli,xxl-job,1.4.1,https://github.com/xuxueli/xxl-job.git
com.xuxueli,xxl-job,1.4.1,https://github.com/xuxueli/xxl-job.git
com.xuxueli,xxl-job,1.4.1,https://github.com/xuxueli/xxl-job.git
com.xuxueli,xxl-job,1.4.1,https://github.com/xuxueli/xxl-job.git
com.xuxueli,xxl-job,1.4.1,https://github.com/xuxueli/xxl-job.git
com.xuxueli,xxl-job,2.2.0,https://github.com/xuxueli/xxl-job.git
de.grobmeier.json,jjson,0.1.2,https://github.com/grobmeier/jjson
de.ipb-halle,molecularfaces,0.2.0,https://github.com/ipb-halle/MolecularFaces.git
com.xuxueli,xxl-job,1.4.1,https://github.com/xuxueli/xxl-job.git
de.tum.in.ase,artemis-java-test-sandbox,1.0.0,https://github.com/ls1intum/artemis-java-test-sandbox
de.tum.in.ase,artemis-java-test-sandbox,1.0.0,https://github.com/ls1intum/artemis-java-test-sandbox
de.tum.in.ase,artemis-java-test-sandbox,1.0.0,https://github.com/ls1intum/artemis-java-test-sandbox
edu.gemini,gsp-graphql-core_native0.4_3,0.13.0,https://github.com/gemini-hlsw/gsp-graphql
edu.gemini,gsp-graphql-core_native0.4_2.13,0.13.0,https://github.com/gemini-hlsw/gsp-graphql
edu.gemini,gsp-graphql-core_sjs1_3,0.13.0,https://github.com/gemini-hlsw/gsp-graphql
edu.gemini,gsp-graphql-core_sjs1_2.13,0.13.0,https://github.com/gemini-hlsw/gsp-graphql
edu.gemini,gsp-graphql-core_2.13,0.0.1,https://github.com/gemini-hlsw/gsp-graphql
eu.hinsch,spring-boot-actuator-logview,0.1.0,scm:[email]:lukashinsch/spring-boot-actuator-logview.git
edu.gemini,gsp-graphql-core_3,0.0.47,https://github.com/gemini-hlsw/gsp-graphql
fish.payara.api,payara-bom,5.194,scm:git:[email]:payara/payara.git/api-parent/payara-bom
io.arrow-kt,arrow-ank-gradle,0.8.0,https://github.com/arrow-kt/arrow/
fr.turri,aXMLRPC,1.8.2,https://github.com/gturri/aXMLRPC
io.airlift,aircompressor,0.3,http://github.com/airlift/aircompressor/tree/master
io.antmedia,ant-media-server,1.2.0,https://github.com/ant-media/Ant-Media-Server.git
io.antmedia,ant-media-server,2.6.0,https://github.com/ant-media/Ant-Media-Server.git
io.fusionauth,fusionauth-java-client,1.37.0,https://github.com/FusionAuth/fusionauth-java-client
io.digdag,digdag-server,0.10.0,https://github.com/treasure-data/digdag
io.github.javaezlib,JavaEZ,1.6,https://github.com/JavaEZLib/JavaEZ
io.github.classgraph,classgraph,4.0.0-beta-11,https://github.com/classgraph/classgraph
io.github.karlatemp,unsafe-accessor,1.4.0,https://github.com/Karlatemp/UnsafeAccessor
io.github.microcks,microcks,0.1.3,http://github.com/microcks/microcks/
io.github.talelin,lin-cms-core,0.0.1-RC1,https://github.com/TaleLin/lin-cms-java-core
io.github.skylot,jadx-plugins-api,1.3.1,https://github.com/skylot/jadx
io.github.talelin,lin-cms-core,0.0.1-RC1,https://github.com/TaleLin/lin-cms-java-core
io.github.skylot,jadx-core,1.3.1,https://github.com/skylot/jadx
io.gitlab.arturbosch.detekt,detekt-core,1.0.0.RC7-3,https://github.com/arturbosch/detekt
io.grpc,grpc-protobuf,0.7.0,https://github.com/grpc/grpc-java
io.grpc,grpc-protobuf,0.7.0,https://github.com/grpc/grpc-java
io.grpc,grpc-protobuf,0.7.0,https://github.com/grpc/grpc-java
io.hawt,project,1.0,[email]:hawtio/hawtio.git
io.hawt,project,1.0,[email]:hawtio/hawtio.git
io.hawt,project,1.0,[email]:hawtio/hawtio.git
io.hawt,project,1.0,[email]:hawtio/hawtio.git
io.gravitee.apim,gravitee-api-management,3.8.6,https://github.com/gravitee-io/gravitee-api-management
io.kubernetes,client-java,0.1,https://github.com/kubernetes-client/java
io.kubernetes,client-java,0.1,https://github.com/kubernetes-client/java
io.ktor,ktor,1.0.0-rc,https://github.com/ktorio/ktor.git
io.micronaut,micronaut-http-server-tck,3.8.0,scm:[email]:micronaut-projects/micronaut-core.git
io.ktor,ktor,1.0.0-rc,https://github.com/ktorio/ktor.git
io.micronaut.security,micronaut-security-oauth2,3.1.0,scm:[email]:micronaut-projects/micronaut-security.git
io.micronaut,micronaut-http-client,1.0.0.RC3,scm:[email]:micronaut-projects/micronaut-core.git
io.micronaut,micronaut-http-server-netty,1.0.0.RC3,scm:[email]:micronaut-projects/micronaut-core.git
io.ktor,ktor-client-cio,1.0.0-rc,https://github.com/ktorio/ktor.git
io.netty,netty-parent,4.0.0.Final,https://github.com/netty/netty
io.micronaut,micronaut-http-server,1.0.0.RC3,scm:[email]:micronaut-projects/micronaut-core.git
io.micronaut,micronaut-http-server-netty,1.0.0.RC3,scm:[email]:micronaut-projects/micronaut-core.git
io.micronaut,micronaut-http,1.0.0.RC3,scm:[email]:micronaut-projects/micronaut-core.git
io.ktor,ktor-client-core,1.0.0-rc,https://github.com/ktorio/ktor.git
io.ktor,ktor-server-cio,1.0.0-rc,https://github.com/ktorio/ktor.git
io.netty,netty,3.3.0.Final,https://github.com/netty/netty
io.netty,netty,3.3.0.Final,https://github.com/netty/netty
io.netty,netty,3.3.0.Final,https://github.com/netty/netty
io.netty,netty,3.3.0.Final,https://github.com/netty/netty
io.netty,netty,3.3.0.Final,https://github.com/netty/netty
io.netty,netty,3.3.0.Final,https://github.com/netty/netty
io.netty,netty,3.3.0.Final,https://github.com/netty/netty
io.projectreactor.netty,reactor-netty,0.8.0.RELEASE,https://github.com/reactor/reactor-netty
io.ratpack,ratpack-core,0.9.0,https://github.com/ratpack/ratpack
io.ratpack,ratpack-core,0.9.0,https://github.com/ratpack/ratpack
io.netty,netty,3.3.0.Final,https://github.com/netty/netty
io.ratpack,ratpack-core,0.9.0,https://github.com/ratpack/ratpack
io.projectreactor.netty,reactor-netty-http,1.0.0,https://github.com/reactor/reactor-netty
io.ratpack,ratpack-core,0.9.0,https://github.com/ratpack/ratpack
io.projectreactor.netty,reactor-netty-http,1.0.11,https://github.com/reactor/reactor-netty
io.pivotal.spring.cloud,spring-cloud-sso-connector,2.1.2.RELEASE,https://github.com/pivotal-cf/spring-cloud-sso-connector/
io.pebbletemplates,pebble,2.5.0,https://github.com/PebbleTemplates/pebble.git
io.projectreactor.netty,reactor-netty-core,1.0.0,https://github.com/reactor/reactor-netty
io.ratpack,ratpack-session,0.9.0,https://github.com/ratpack/ratpack
io.pebbletemplates,pebble-project,3.0.0,https://github.com/PebbleTemplates/pebble.git
io.ratpack,ratpack-session,0.9.0,https://github.com/ratpack/ratpack
io.ratpack,ratpack-session,0.9.0,https://github.com/ratpack/ratpack
io.ratpack,ratpack-groovy,0.9.0,https://github.com/ratpack/ratpack
io.quarkus,quarkus-project,3.1.0.Final,https://github.com/quarkusio/quarkus
io.spray,spray-json_2.10,1.2.5,git://github.com/spray/spray-json.git
io.spray,spray-json_2.10,1.2.5,git://github.com/spray/spray-json.git
io.springfox,springfox-swagger-ui,2.0.1,scm:git:[email]:springfox/springfox.git
io.strimzi,strimzi,0.9.0,https://github.com/strimzi/strimzi-kafka-operator
io.spray,spray-json_2.12,1.3.2,git://github.com/spray/spray.git
io.undertow,undertow-parent,1.0.0.Alpha1,https://github.com/undertow-io/undertow
io.spray,spray-json_2.12,1.3.2,git://github.com/spray/spray.git
io.spray,spray-json_2.11,1.2.6,git://github.com/spray/spray.git
io.spray,spray-json_2.11,1.2.6,git://github.com/spray/spray.git
io.socket,socket.io-client,0.6.1,https://github.com/socketio/socket.io-client-java
io.vertx,vertx-core,3.0.0-dev_preview1,[email]:eclipse/vert.x.git
io.vertx,vertx-core,3.0.0-dev_preview1,[email]:eclipse/vert.x.git
io.vertx,vertx-core,3.5.0,[email]:eclipse/vert.x.git
io.vertx,vertx-core,4.4.5,[email]:eclipse/vert.x.git
io.vertx,vertx-core,4.3.4,[email]:eclipse/vert.x.git
junit,junit,4.7,http://github.com/KentBeck/junit/tree/master
io.whitesource,curekit,1.0.1,https://github.com/whitesource/curekit/
ml.combust.mleap,mleap-runtime_2.12,0.14.0,https://github.com/combust/mleap.git
mysql,mysql-connector-java,8.0.7-dmr,https://github.com/mysql/mysql-connector-j
ml.shifu,shifu,0.10.0,https://github.com/shifuml/shifu.git
net.mingsoft,ms-basic,1.0.0,https://github.com/ming-soft/ms-basic
net.mingsoft,ms-basic,1.0.0,https://github.com/ming-soft/ms-basic
net.opentsdb,opentsdb,2.2.0RC1,https://github.com/OpenTSDB/opentsdb
net.opentsdb,opentsdb,2.2.0RC1,https://github.com/OpenTSDB/opentsdb
net.opentsdb,opentsdb,2.2.0RC1,https://github.com/OpenTSDB/opentsdb
net.opentsdb,opentsdb,2.2.0RC1,https://github.com/OpenTSDB/opentsdb
net.opentsdb,opentsdb,2.2.0RC1,https://github.com/OpenTSDB/opentsdb
net.opentsdb,opentsdb,2.2.0RC1,https://github.com/OpenTSDB/opentsdb
net.opentsdb,opentsdb,2.2.0RC1,https://github.com/OpenTSDB/opentsdb
net.pwall.json,jsonutil,2.0,https://github.com/pwall567/jsonutil.git
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
net.mingsoft,ms-mcms,4.6.3-SNAPSHOTS,https://github.com/ming-soft/mcms
nl.basjes.parse.useragent,yauaa-snowflake,7.0.0,https://github.com/nielsbasjes/yauaa
net.sourceforge.plantuml,plantuml-mit,1.2023.7,https://github.com/plantuml/plantuml
net.sourceforge.plantuml,plantuml-mit,1.2023.7,https://github.com/plantuml/plantuml
nl.basjes.parse.useragent,yauaa-drill,7.0.0,https://github.com/nielsbasjes/yauaa
nl.basjes.parse.useragent,yauaa-elasticsearch-8,7.0.0,https://github.com/nielsbasjes/yauaa
nl.basjes.parse.useragent,yauaa-logparser,7.0.0,https://github.com/nielsbasjes/yauaa
nl.basjes.parse.useragent,yauaa-trino,7.0.0,https://github.com/nielsbasjes/yauaa
nl.basjes.parse.useragent,yauaa,7.0.0,https://github.com/nielsbasjes/yauaa
nl.basjes.parse.useragent,yauaa-beam,7.0.0,https://github.com/nielsbasjes/yauaa
nl.basjes.parse.useragent,yauaa-flink,7.0.0,https://github.com/nielsbasjes/yauaa
nl.basjes.parse.useragent,yauaa-hive,7.0.0,https://github.com/nielsbasjes/yauaa
nl.basjes.parse.useragent,yauaa-elasticsearch,7.0.0,https://github.com/nielsbasjes/yauaa
net.sf.sojo,sojo,1.0.5,http://github.com/maddingo/sojo
net.snowflake,snowflake-jdbc,2.8.0,http://github.com/snowflakedb/snowflake-jdbc/tree/master
nl.basjes.parse.useragent,yauaa-beam-sql,7.0.0,https://github.com/nielsbasjes/yauaa
nl.basjes.parse.useragent,yauaa-flink-table,7.0.0,https://github.com/nielsbasjes/yauaa
org.apache.ambari,ambari,1.7.0.0,https://github.com/apache/ambari
org.apache.ambari,ambari,1.7.0.0,https://github.com/apache/ambari
org.apache.ambari,ambari,1.7.0.0,https://github.com/apache/ambari
org.apache.ambari,ambari,1.7.0.0,https://github.com/apache/ambari
org.apache.ambari,ambari,2.0.0.0,https://github.com/apache/ambari
org.apache.archiva,archiva,2.2.0,https://github.com/apache/archiva
org.alluxio,alluxio-parent,1.0.0,scm:git:[email]:alluxio/alluxio.git
