target_dependency,parent_artifact-group,parent_version,target_dependent_version,target_dependent_release_timestamp,target_dependent_release_date
net.sandrohc:reactive-jikan,io.projectreactor.netty:reactor-netty,1.0.5,1.0.1,1615895958000,2021-03-16
net.sandrohc:reactive-jikan,io.projectreactor.netty:reactor-netty,0.9.9.RELEASE,0.1.0,1615844709000,2021-03-15
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-storage-blob,io.projectreactor.netty:reactor-netty,1.0.6,12.11.1_1,1627059801000,2021-07-23
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-storage-blob,io.projectreactor.netty:reactor-netty,1.0.7,12.12.0_1,1624971063000,2021-06-29
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-storage-blob,io.projectreactor.netty:reactor-netty,0.9.12.RELEASE,12.9.0_1,1606678517000,2020-11-29
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-storage-blob,io.projectreactor.netty:reactor-netty,0.9.15.RELEASE,12.10.0_1,1612195198000,2021-02-01
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-storage-blob,io.projectreactor.netty:reactor-netty,0.9.10.RELEASE,12.8.0_1,1598517581000,2020-08-27
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-storage-blob,io.projectreactor.netty:reactor-netty,1.0.4,12.11.0_1,1620033091000,2021-05-03
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-storage-blob,io.projectreactor.netty:reactor-netty,0.9.7.RELEASE,12.6.1_1,1591211754000,2020-06-03
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-storage-blob,io.projectreactor.netty:reactor-netty,0.9.10.RELEASE,12.8.0_2,1601389164000,2020-09-29
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-storage-blob,io.projectreactor.netty:reactor-netty,0.9.5.RELEASE,12.6.0_1,1588343955000,2020-05-01
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-storage-blob,io.projectreactor.netty:reactor-netty,0.9.7.RELEASE,12.7.0_1,1594098949000,2020-07-06
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-storage-file-datalake,io.projectreactor.netty:reactor-netty,1.0.6,12.5.1_1,1627103894000,2021-07-23
io.rsocket.broker:rsocket-broker-client,io.projectreactor.netty:reactor-netty,1.0.13,0.3.0,1638259725000,2021-11-30
com.github.kuliginstepan:dadata-client,io.projectreactor.netty:reactor-netty,0.9.6.RELEASE,2.5.5,1625930885000,2021-07-10
com.github.kuliginstepan:dadata-client,io.projectreactor.netty:reactor-netty,0.9.6.RELEASE,2.5.4,1624960232000,2021-06-29
com.github.kuliginstepan:dadata-client,io.projectreactor.netty:reactor-netty,0.9.6.RELEASE,2.6.0,1629657278000,2021-08-22
com.github.kuliginstepan:dadata-client,io.projectreactor.netty:reactor-netty,0.9.6.RELEASE,2.5.3,1620918361000,2021-05-13
com.github.kuliginstepan:dadata-client,io.projectreactor.netty:reactor-netty,0.9.6.RELEASE,2.6.2,1633608514000,2021-10-07
com.github.kuliginstepan:dadata-client,io.projectreactor.netty:reactor-netty,1.0.25,3.1.0,1670599650000,2022-12-09
com.github.kuliginstepan:dadata-client,io.projectreactor.netty:reactor-netty,1.1.4,4.0.0,1677947819000,2023-03-04
com.github.kuliginstepan:dadata-client,io.projectreactor.netty:reactor-netty,1.0.15,3.0.0,1645562577000,2022-02-22
com.github.kuliginstepan:dadata-client,io.projectreactor.netty:reactor-netty,0.9.6.RELEASE,2.6.1,1633016128000,2021-09-30
io.mock-box:mock-box-core,io.projectreactor.netty:reactor-netty,1.0.21,0.0.1,1660243712000,2022-08-11
io.mock-box:mock-box-core,io.projectreactor.netty:reactor-netty,1.0.21,unspecified,1660254376000,2022-08-11
io.mock-box:mock-box-core,io.projectreactor.netty:reactor-netty,1.0.22,DEPRECATED,1660656476000,2022-08-16
org.opensearch.plugin:repository-azure,io.projectreactor.netty:reactor-netty,1.0.39,1.3.18,1721182018000,2024-07-16
org.opensearch.plugin:repository-azure,io.projectreactor.netty:reactor-netty,1.0.39,1.3.17,1717705583000,2024-06-06
org.opensearch.plugin:repository-azure,io.projectreactor.netty:reactor-netty,1.0.39,1.3.19,1724795395000,2024-08-27
org.opensearch.plugin:repository-azure,io.projectreactor.netty:reactor-netty,1.0.39,1.3.16,1713907197000,2024-04-23
org.opensearch.plugin:repository-azure,io.projectreactor.netty:reactor-netty,1.0.39,1.3.15,1709678093000,2024-03-05
org.opensearch.plugin:repository-azure,io.projectreactor.netty:reactor-netty,1.1.8,2.11.1,1701387707000,2023-11-30
org.opensearch.plugin:repository-azure,io.projectreactor.netty:reactor-netty,1.1.2,1.3.12,1691701885000,2023-08-10
org.opensearch.plugin:repository-azure,io.projectreactor.netty:reactor-netty,1.1.2,1.3.13,1695331406000,2023-09-21
org.opensearch.plugin:repository-azure,io.projectreactor.netty:reactor-netty,1.1.8,2.10.0,1695679052000,2023-09-25
org.opensearch.plugin:repository-azure,io.projectreactor.netty:reactor-netty,1.1.8,2.11.0,1697485261000,2023-10-16
org.opensearch.plugin:repository-azure,io.projectreactor.netty:reactor-netty,1.0.39,1.3.14,1702412268000,2023-12-12
org.opensearch.plugin:repository-azure,io.projectreactor.netty:reactor-netty,1.1.8,2.9.0,1690227249000,2023-07-24
io.micronaut.r2dbc:micronaut-data-r2dbc,io.projectreactor.netty:reactor-netty,1.0.1,1.0.0.M2,1605276243000,2020-11-13
io.micronaut.r2dbc:micronaut-data-r2dbc,io.projectreactor.netty:reactor-netty,1.0.1,1.0.0.M1,1605266842000,2020-11-13
io.micronaut.r2dbc:micronaut-data-r2dbc,io.projectreactor.netty:reactor-netty,1.0.4,1.1.1,1615823689000,2021-03-15
io.micronaut.r2dbc:micronaut-data-r2dbc,io.projectreactor.netty:reactor-netty,1.0.2,1.0.0,1610108596000,2021-01-08
io.micronaut.r2dbc:micronaut-data-r2dbc,io.projectreactor.netty:reactor-netty,1.0.4,1.1.0,1614844954000,2021-03-04
io.micronaut.r2dbc:micronaut-data-r2dbc,io.projectreactor.netty:reactor-netty,1.0.3,1.0.1,1611253560000,2021-01-21
com.udaan.r2dbi:r2dbi-core,io.projectreactor.netty:reactor-netty,1.1.9,1.0.0.ALPHA,1709636703991,2024-03-05
com.github.hakenadu:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.2.0,1687713056000,2023-06-25
com.github.hakenadu:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.1.2,1687386334000,2023-06-21
com.github.hakenadu:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.4.3,1688834735000,2023-07-08
com.github.hakenadu:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.5.0,1689623332000,2023-07-17
com.github.hakenadu:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.4.2,1688575932000,2023-07-05
com.github.hakenadu:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.3.0,1687713571000,2023-06-25
com.github.hakenadu:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.4.4,1689023498000,2023-07-10
com.github.hakenadu:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.1.0,1686516000000,2023-06-11
com.github.hakenadu:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.0.3,1685569992000,2023-05-31
com.github.hakenadu:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.0.4,1685902322000,2023-06-04
com.github.hakenadu:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.4.0,1687988305000,2023-06-28
com.github.hakenadu:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.4.1,1688159836000,2023-06-30
com.github.hakenadu:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.0.2,1685398246000,2023-05-29
com.pighand:pighand-framework-spring-parent,io.projectreactor.netty:reactor-netty,${reactor-netty.version},2.0.0-bate.1.20231210,1702350677000,2023-12-11
com.pighand:pighand-framework-spring-parent,io.projectreactor.netty:reactor-netty,${reactor-netty.version},1.2.2,1686912269000,2023-06-16
com.pighand:pighand-framework-spring-parent,io.projectreactor.netty:reactor-netty,${reactor-netty.version},1.2.3,1688387809000,2023-07-03
com.pighand:pighand-framework-spring-parent,io.projectreactor.netty:reactor-netty,${reactor-netty.version},1.2.5,1688950154000,2023-07-09
com.pighand:pighand-framework-spring-parent,io.projectreactor.netty:reactor-netty,${reactor-netty.version},2.0.0-bate.1.20240117,1705850870000,2024-01-21
com.pighand:pighand-framework-spring-parent,io.projectreactor.netty:reactor-netty,${reactor-netty.version},2.0.0-bate.1.20240712,1720780373000,2024-07-12
com.pighand:pighand-framework-spring-parent,io.projectreactor.netty:reactor-netty,${reactor-netty.version},2.0.0-bate.1.20240527,1716954630000,2024-05-28
com.pighand:pighand-framework-spring-parent,io.projectreactor.netty:reactor-netty,${reactor-netty.version},2.0.0-bate.1.20240606,1717605592000,2024-06-05
com.pighand:pighand-framework-spring-parent,io.projectreactor.netty:reactor-netty,${reactor-netty.version},2.0.0-bate.1.20240611,1718874002000,2024-06-20
com.pighand:pighand-framework-spring-parent,io.projectreactor.netty:reactor-netty,${reactor-netty.version},2.0.0-bate.1.20240517,1716281398000,2024-05-21
com.pighand:pighand-framework-spring-parent,io.projectreactor.netty:reactor-netty,${reactor-netty.version},1.2.4,1700812207000,2023-11-24
com.pighand:pighand-framework-spring-parent,io.projectreactor.netty:reactor-netty,${reactor-netty.version},1.2.1,1683853648000,2023-05-11
com.pighand:pighand-framework-spring-parent,io.projectreactor.netty:reactor-netty,${reactor-netty.version},1.2.0,1682244010000,2023-04-23
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.22,24.4.16,1730720903000,2024-11-04
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.22,24.4.14,1727701756000,2024-09-30
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.22,24.5.3,1730718343000,2024-11-04
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.2.0,24.5.5,1731932181000,2024-11-18
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.2.0,24.4.17,1731930461000,2024-11-18
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.22,24.5.0,1729072495000,2024-10-16
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.22,24.4.15,1729509950000,2024-10-21
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.22,24.4.11,1724230635000,2024-08-21
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.18,24.4.5,1720171598000,2024-07-05
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.22,24.5.2,1729848027000,2024-10-25
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.22,24.5.1,1729750718000,2024-10-24
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.22,24.5.4,1730997948000,2024-11-07
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.22,24.4.13,1726470112000,2024-09-16
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.22,24.4.12,1725283824000,2024-09-02
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.18,24.4.10,1724049760000,2024-08-19
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.18,24.4.9,1722929065000,2024-08-06
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.18,24.4.8,1721373386000,2024-07-19
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.18,24.4.6,1720438757000,2024-07-08
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.18,24.4.4,1719912688000,2024-07-02
com.vaadin:copilot,io.projectreactor.netty:reactor-netty,1.1.18,24.4.7,1721217242000,2024-07-17
io.github.cupybara:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.6.3,1690618694000,2023-07-29
io.github.cupybara:java-langchains,io.projectreactor.netty:reactor-netty,${reactor.version},0.6.1,1689702053000,2023-07-18
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,${reactor-netty.version},5.2.0,1698314145545,2023-10-26
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,${reactor-netty.version},5.3.0,1731687571447,2024-11-15
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,${reactor-netty.version},5.0.0,1669367360000,2022-11-25
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,${reactor-netty.version},4.1.0,1646384728000,2022-03-04
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,${reactor-netty.version},5.1.0,1690900334000,2023-08-01
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,${reactor-netty.version},4.1.1,1646728312000,2022-03-08
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,${reactor-netty.version},4.2.0,1668616593000,2022-11-16
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,${reactor-netty.version},3.12.0,1631085560000,2021-09-08
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,${reactor-netty.version},3.11.0,1626091671000,2021-07-12
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,${reactor-netty.version},3.10.0,1620222454000,2021-05-05
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,${reactor-netty.version},4.1.2,1646754596000,2022-03-08
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,1.0.0,3.9.0.RELEASE,1604917196000,2020-11-09
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,0.9.12.RELEASE,3.8.0.RELEASE,1602599040000,2020-10-13
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,${reactor-netty.version},4.0.0,1643212702000,2022-01-26
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,0.8.9.RELEASE,3.3.0.RELEASE,1564044731000,2019-07-25
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,0.9.4.RELEASE,3.6.1.RELEASE,1581947482000,2020-02-17
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,0.9.7.RELEASE,3.7.0.RELEASE,1590588048000,2020-05-27
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,0.9.4.RELEASE,3.6.0.RELEASE,1580914000000,2020-02-05
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,0.8.11.RELEASE,3.4.0.RELEASE,1568290159000,2019-09-12
com.rabbitmq:http-client,io.projectreactor.netty:reactor-netty,0.9.1.RELEASE,3.5.0.RELEASE,1574260480000,2019-11-20
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.23,5.18.0,1730792836628,2024-11-05
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.22,5.16.0,1726008058071,2024-09-10
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.22,5.17.1,1728612009331,2024-10-10
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.21,5.15.0,1722995648523,2024-08-06
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.20,5.14.0,1720619909462,2024-07-10
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.17,5.11.0,1711680288527,2024-03-28
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.0.43,4.18.0,1715138920019,2024-05-07
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.0.43,4.19.0,1717658750536,2024-06-06
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.22,5.17.0,1728450131644,2024-10-08
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.18,5.12.0,1715303023465,2024-05-09
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.17,5.12.0-beta.1,1712713110169,2024-04-09
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.0.43,4.17.0,1711591839671,2024-03-27
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.0.40,4.16.0,1709116166222,2024-02-28
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.13,5.9.0,1707192803883,2024-02-05
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.13,5.9.0-beta.1,1705027649757,2024-01-11
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.16,5.10.0,1709277864178,2024-03-01
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.19,5.13.0,1717722979883,2024-06-06
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.13,5.8.0,1702535081297,2023-12-13
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.0.39,4.15.0,1706930059874,2024-02-02
com.azure.spring:spring-cloud-azure-feature-management,io.projectreactor.netty:reactor-netty,1.1.13,5.9.1,1707383677026,2024-02-08
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-messaging-servicebus,io.projectreactor.netty:reactor-netty,1.0.6,7.2.1_1,1627103635000,2021-07-23
io.gitee.zodiacstack.quaf:quaf-core,io.projectreactor.netty:reactor-netty,0.9.16.RELEASE,1.5.12,1657347706000,2022-07-09
io.gitee.zodiacstack.quaf:quaf-core,io.projectreactor.netty:reactor-netty,0.9.16.RELEASE,1.7.12,1660989911000,2022-08-20
com.agonyforge:agony-forge-core,io.projectreactor.netty:reactor-netty,0.8.8.RELEASE,0.1.3,1562134281000,2019-07-03
com.agonyforge:agony-forge-core,io.projectreactor.netty:reactor-netty,0.8.8.RELEASE,0.1.0,1562094561000,2019-07-02
com.agonyforge:agony-forge-core,io.projectreactor.netty:reactor-netty,0.8.8.RELEASE,0.1.2,1562133069000,2019-07-02
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,1.0.0,0.0.28,1604772496000,2020-11-07
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,0.9.12.RELEASE,0.0.24,1603652419000,2020-10-25
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,0.9.11.RELEASE,0.0.22,1601834705000,2020-10-04
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,1.0.1,0.0.33,1606312799000,2020-11-25
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,1.0.1,0.0.31,1605363076000,2020-11-14
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,1.0.1,0.0.30,1605352711000,2020-11-14
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,0.9.12.RELEASE,0.0.26,1604255979000,2020-11-01
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,1.0.1,0.0.32,1605718447000,2020-11-18
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,1.0.0,0.0.29,1604944314000,2020-11-09
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,0.9.11.RELEASE,0.0.19-alpha1,1599553267000,2020-09-08
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,0.9.9.RELEASE,0.0.18,1599398396000,2020-09-06
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,0.9.11.RELEASE,0.0.20,1600366458000,2020-09-17
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,0.9.11.RELEASE,0.0.21,1601737929000,2020-10-03
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,0.9.9.RELEASE,0.0.16,1597596981000,2020-08-16
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,0.9.9.RELEASE,0.0.15,1596993395000,2020-08-09
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,1.0.0,0.0.27,1604514652000,2020-11-04
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,0.9.12.RELEASE,0.0.25,1604158006000,2020-10-31
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,0.9.12.RELEASE,0.0.23,1603564557000,2020-10-24
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,0.9.11.RELEASE,0.0.19,1600277148000,2020-09-16
io.github.fomin.oas-gen:oas-gen-reactor-netty-runtime,io.projectreactor.netty:reactor-netty,0.9.9.RELEASE,0.0.17,1598207476000,2020-08-23
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-messaging-eventhubs-checkpointstore-blob,io.projectreactor.netty:reactor-netty,1.0.7,1.8.0_1,1624971297000,2021-06-29
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-messaging-eventhubs-checkpointstore-blob,io.projectreactor.netty:reactor-netty,1.0.6,1.7.1_1,1627103299000,2021-07-23
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-messaging-eventhubs-checkpointstore-blob,io.projectreactor.netty:reactor-netty,0.9.12.RELEASE,1.4.0_1,1612195559000,2021-02-01
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-messaging-eventhubs-checkpointstore-blob,io.projectreactor.netty:reactor-netty,0.9.10.RELEASE,1.3.1_1,1604425911000,2020-11-03
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-messaging-eventhubs-checkpointstore-blob,io.projectreactor.netty:reactor-netty,0.9.15.RELEASE,1.5.1_1,1617122423000,2021-03-30
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-messaging-eventhubs-checkpointstore-blob,io.projectreactor.netty:reactor-netty,0.9.7.RELEASE,1.1.2_1,1598528051000,2020-08-27
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-messaging-eventhubs-checkpointstore-blob,io.projectreactor.netty:reactor-netty,0.9.15.RELEASE,1.5.0_1,1614518012000,2021-02-28
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-messaging-eventhubs-checkpointstore-blob,io.projectreactor.netty:reactor-netty,0.9.15.RELEASE,1.6.0_1,1620026751000,2021-05-03
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-messaging-eventhubs-checkpointstore-blob,io.projectreactor.netty:reactor-netty,1.0.4,1.7.0_1,1622028917000,2021-05-26
org.apache.servicemix.bundles:org.apache.servicemix.bundles.azure-messaging-eventhubs-checkpointstore-blob,io.projectreactor.netty:reactor-netty,0.9.10.RELEASE,1.2.0_1,1601457850000,2020-09-30
org.postgresql:r2dbc-postgresql,io.projectreactor.netty:reactor-netty,1.0.24,0.9.3.RELEASE,1668090820000,2022-11-10
org.postgresql:r2dbc-postgresql,io.projectreactor.netty:reactor-netty,1.1.0-M2,1.0.0.RC1,1655804928000,2022-06-21
org.postgresql:r2dbc-postgresql,io.projectreactor.netty:reactor-netty,1.0.17,0.9.2.RELEASE,1662023117000,2022-09-01
org.postgresql:r2dbc-postgresql,io.projectreactor.netty:reactor-netty,1.0.17,0.9.1.RELEASE,1647528362000,2022-03-17
org.postgresql:r2dbc-postgresql,io.projectreactor.netty:reactor-netty,1.0.13,0.9.0.RC1,1638785405000,2021-12-06
org.postgresql:r2dbc-postgresql,io.projectreactor.netty:reactor-netty,1.0.10,0.9.0.M2,1628769366000,2021-08-12
org.postgresql:r2dbc-postgresql,io.projectreactor.netty:reactor-netty,1.0.15,0.9.0.RELEASE,1641979719000,2022-01-12
